code,coord_source_code,lat_deg,lon_deg,height_m,X,Y,Z,geomag_lat,geomag_lon,has_coordinates
ABMF00GLP,ABMF,16.262,-61.528,-25.0,2919786.0,-5383745.0,1774604.0,20.312591389677923,-61.528,True
ABPO00MDG,ABPO,-19.018,47.229,1552.992,4097216.6805,4429119.0287,-2065771.3676,-32.45284883633828,47.229,True
AC2300USA,AC23,60.475,-150.878,80.301,-2752834.7418,-1533597.398,5526823.2554,58.990408130698846,-150.878,True
AC2400USA,AC24,58.682,-156.653,36.4,-3051338.7572,-1317097.8223,5425614.2192,55.6233619623716,-156.653,True
ACRG00GHA,ACRG,5.641,-0.207,83.4,6347491.377,-22944.8986,622822.4766,-8.399340693019212,-0.207,True
ACSO00USA,ACSO,40.232,-82.982,249.387,595828.9368,-4839735.3204,4097876.7222,49.57834189113262,-82.982,True
ADE100AUS,ADE1,-34.729,138.647,38.2,-3939182.131,3467075.376,-3613220.824,-49.28607698255147,138.647,True
ADE200AUS,ADE2,-34.729,138.647,38.2,-3939182.131,3467075.376,-3613220.824,-49.28607698255147,138.647,True
ADIS00ETH,ADIS,9.035,38.766,2439.149,4913652.76087,3945922.66962,995383.33311,1.6985430447545402,38.766,True
AGGO00ARG,AGGO,-34.874,-58.14,42.085,2765120.9,-4449250.25,-3626405.6,-23.684194491100534,-58.14,True
AIRA00JPN,AIRA,31.824,130.6,314.64,-3530185.489,4118797.337,3344036.931,27.545914675240372,130.6,True
AJAC00FRA,AJAC,41.927,8.763,98.8,4696990.0,723994.0,4239678.0,38.604554683788834,8.763,True
ALAC00ESP,ALAC,38.339,-0.481,60.3,5009051.41,-42072.468,3935057.475,33.331650319167125,-0.481,True
ALBH00CAN,ALBH,48.39,-123.487,32.0,-2341332.884,-3539049.509,4745791.36,52.845034843100855,-123.487,True
ALGA00CAN,ALGA,45.956,-78.071,198.9,918127.5277,-4346061.9053,4561984.2467,54.78251536021302,-78.071,True
ALGO00CAN,ALGO,45.959,-78.071,202.0,918129.4,-4346071.2,4561977.8,54.785808090865146,-78.071,True
ALIC00AUS,ALIC,-23.67,133.886,603.2,-4052052.7352,4212835.9833,-2545104.5853,-35.862687594244505,133.886,True
ALRT00CAN,ALRT,82.494,-62.34,78.11,388042.75,-740382.4,6302001.85,82.80026330427697,-62.34,True
AMC200USA,AMC2,38.803,-104.525,1912.49,-1248596.252,-4819428.284,3976506.034,47.39660277224832,-104.525,True
AMC400USA,AMC4,38.803,-104.525,1911.394,-1248596.405,-4819428.21,3976505.93,47.39660291142876,-104.525,True
AMCT00USA,AMCT,38.803,-104.525,1913.06,-1248596.241,-4819429.589,3976506.987,47.396602699864175,-104.525,True
AMMN00JOR,AMMN,32.03,35.88,1055.83,4386110.98,3172646.63,3363659.56,29.607062746112884,35.88,True
ANK200TUR,ANK2,39.843,32.775,1294.3,4124040.177,2655251.841,4065428.467,38.701933797420715,32.775,True
ANKR00TUR,ANKR,39.888,32.759,974.8,4121934.26,2652189.812,4069034.911,38.75416360139036,32.759,True
ANMG00MYS,ANMG,2.785,101.507,15.002,-1270826.87,6242631.446,307792.439,-5.014269285246331,101.507,True
ANTC00CHL,ANTC,-37.339,-71.532,745.4,1608539.0,-4816370.0,-3847799.0,-21.916813831386975,-71.532,True
ANTF00CHL,ANTF,-23.702,-70.42,68.4,1958240.723,-5505483.304,-2548076.547,-11.902458790107493,-70.42,True
AOA100USA,AOA1,34.157,-118.83,246.564,-2547888.0108,-4628773.6921,3561050.0129,39.584617792094456,-118.83,True
AOML00USA,AOML,25.735,-80.162,0.1,982296.723,-5664607.219,2752614.499,34.482567014674096,-80.162,True
AREG00PER,AREG,-16.465,-71.493,2489.337,1942816.3653,-5804077.1395,-1796884.4383,-5.441168767673318,-71.493,True
AREQ00PER,AREQ,-16.466,-71.493,2488.923,1942826.192,-5804070.331,-1796894.267,-5.442054906042266,-71.493,True
AREV00PER,AREV,-16.466,-71.493,2488.923,1942826.192,-5804070.331,-1796894.267,-5.442054906042266,-71.493,True
ARHT00ATA,ARHT,-77.829,166.664,135.328,-1312626.536,311171.129,-6213081.915,-70.97095569531545,166.664,True
ARTU00RUS,ARTU,56.43,58.56,247.511,1843956.968,3016202.97,5291261.66,59.76688088605026,58.56,True
ARUA00UGA,ARUA,3.017,30.91,1208.9,5465789.6,3272492.248,333531.017,-7.4509587533984485,30.91,True
ARUC00ARM,ARUC,40.286,44.086,1222.0,3500416.7822,3390432.6839,4103027.5848,40.36636944136348,44.086,True
ASC100SHN,ASC1,-7.951,-14.412,105.0,6118526.069,-1572344.759,-876451.0446,-26.19970566617354,-14.412,True
ASCG00SHN,ASCG,-7.916,-14.333,38.0,6121151.578,-1563978.904,-872615.417,-26.174563805841053,-14.333,True
ASPA00USA,ASPA,-14.326,-170.722,53.7,-6100260.096,-996503.51,-1567977.812,-16.414489051588973,-170.722,True
ATRU00KAZ,ATRU,47.131,51.954,-32.052,2679051.8578,3423332.414,4651652.39,48.83646294242105,51.954,True
AUCK00NZL,AUCK,-36.603,174.834,132.711,-5105681.0,461564.0,-3782181.7,-43.94060915295825,174.834,True
AZU100USA,AZU1,34.126,-117.896,144.75,-2472979.3867,-4671338.0652,3558107.7527,39.76355559344296,-117.896,True
BADG00RUS,BADG,51.77,102.235,811.4,-838281.513,3865777.334,4987624.632,57.503144285880786,102.235,True
BAHR00BHR,BAHR,26.209,50.608,-17.03,3633909.10164655,4425275.50331067,2799861.27363811,23.841194183305944,50.608,True
BAIE00CAN,BAIE,49.187,-68.263,27.5,1546823.34,-3879765.13,4804185.05,55.53142010344704,-68.263,True
BAKE00CAN,BAKE,64.318,-96.002,4.4,-289833.93,-2756501.06,5725162.22,76.13667343144132,-96.002,True
BAKO00IDN,BAKO,-6.49,106.85,158.18,-1836969.054,6065617.126,-716257.839,-15.946036115174834,106.85,True
BAMF00CAN,BAMF,48.835,-125.135,11.1,-2420721.2,-3439856.061,4778532.675,52.83536546801299,-125.135,True
BAN200IND,BAN2,13.034,77.512,831.9,1344087.6814,6068610.2662,1429291.9412,7.628664763395963,77.512,True
BARB00BRB,BARB,13.088,-59.609,-86.278,3143385.2691,-5359662.8671,1434851.4054,16.60155839855263,-59.609,True
BARH00USA,BARH,44.395,-68.222,6.8,1693644.846,-4239067.57,4439567.239,50.208111084166205,-68.222,True
BAUT00DEU,BAUT,51.192,14.522,211.8,3877545.5,1004370.9,4947148.1,49.7738769965459,14.522,True
BDOS00BRB,BDOS,13.088,-59.609,-38.6,3143382.231,-5359714.831,1434875.797,16.601594215339983,-59.609,True
BELE00BRA,BELE,-1.409,-48.463,9.08,4228139.05,-4772752.08,-155761.38,-2.8331821600824125,-48.463,True
BHPL00IND,BHPL,23.289,77.467,445.8,1272089.4754,5722251.529,2506322.1867,20.353256856444588,77.467,True
BHR100BHR,BHR1,26.209,50.608,-13.9,3633910.757,4425277.729,2799862.795,23.841189451223116,50.608,True
BHR200BHR,BHR2,26.209,50.608,-13.9,3633910.757,4425277.729,2799862.795,23.841189451223116,50.608,True
BHR300BHR,BHR3,26.209,50.608,-13.9,3633910.66,4425277.759,2799862.907,23.841189451223116,50.608,True
BHR400BHR,BHR4,26.209,50.608,-13.9,3633910.66,4425277.759,2799862.907,23.841189451223116,50.608,True
BIK000KGZ,BIK0,42.854,74.533,749.2,1249005.5455,4513917.3461,4316147.9247,45.2831069784959,74.533,True
BILI00RUS,BILI,68.076,166.438,456.238,-2321892.985,560096.883,5894691.938,66.0795588453498,166.438,True
BILL00USA,BILL,33.578,-117.065,470.06,-2420420.5012,-4737131.5508,3507827.665,39.40909356622446,-117.065,True
BJCO00BEN,BJCO,6.385,2.45,30.7,6333076.505,270973.437,704551.984,-7.2408692982965706,2.45,True
BJFS00CHN,BJFS,39.609,115.892,87.413,-2148743.808,4426641.281,4044655.993,39.77599189102171,115.892,True
BJNM00CHN,BJNM,40.245,116.224,118.6,-2154287.413,4373440.047,4098885.628,40.52800621775432,116.224,True
BLYT00USA,BLYT,33.61,-114.715,85.9,-2223206.72,-4830299.8,3510587.59,39.95213068044676,-114.715,True
BNEU00LAO,BNEU,21.644,101.917,1012.0,-1224961.726,5804226.511,2338188.568,18.015411755575325,101.917,True
BNOA00IDN,BNOA,-8.746,115.21,39.056,-2685309.038,5704009.251,-963466.461,-18.071788130396836,115.21,True
BOAV00BRA,BOAV,2.845,-60.701,69.48,3117452.21,-5555487.82,314480.74,7.878324284170252,-60.701,True
BOGI00POL,BOGI,52.475,21.035,139.9,3633815.7,1397453.9,5035280.8,51.70470162667346,21.035,True
BOGT00COL,BOGT,4.64,-74.081,2576.778,1744399.0397,-6116037.5577,512731.7532,14.11681037331391,-74.081,True
BOR100POL,BOR1,52.277,17.073,124.9,3738358.833,1148173.963,5021816.113,51.15376250925173,17.073,True
BRAN00USA,BRAN,34.185,-118.277,246.249,-2502254.8882,-4651654.015,3563569.3543,39.73615357849385,-118.277,True
BRAZ00BRA,BRAZ,-15.947,-47.878,1106.041,4115014.1128,-4550641.5225,-1741444.0984,-16.23288523992167,-47.878,True
BREW00USA,BREW,48.132,-119.683,238.627,-2112007.1404,-3705351.8421,4726827.1606,53.68636634848642,-119.683,True
BRFT00BRA,BRFT,-3.877,-38.426,21.7,4985393.532,-3954993.417,-428426.704,-11.335129444150851,-38.426,True
BRMG00DEU,BRMG,47.908,7.633,261.6,4245557.1,568958.1,4710200.0,45.517843289245086,7.633,True
BRMU00GBR,BRMU,32.37,-64.696,-11.6,2304703.476,-4874817.177,3395186.95,36.50217777638522,-64.696,True
BRST00FRA,BRST,48.38,-4.497,65.5,4231162.0,-332747.0,4745131.0,45.13225259043986,-4.497,True
BRUN00BRN,BRUN,4.971,114.952,90.669,-2680694.374,5761268.529,549016.773,-1.886212620411908,114.952,True
BRUS00BEL,BRUS,50.798,4.359,149.7,4027893.86,307045.71,4919475.03,48.497853102328435,4.359,True
BRUX00BEL,BRUX,50.798,4.359,158.3,4027881.628,306998.537,4919498.984,48.497836563620815,4.359,True
BSHM00ISR,BSHM,32.779,35.02,225.1,4396111.1752,3080477.64191,3433499.46187,30.420410321307262,35.02,True
BTNG00IDN,BTNG,1.439,125.19,74.993,-3674585.766,5210904.565,159093.409,-6.30310949364118,125.19,True
BUCU00ROU,BUCU,44.464,26.126,143.2,4093760.994,2007793.667,4445129.862,43.38321543884012,26.126,True
BUE100ARG,BUE1,-34.574,-58.519,48.8,2745499.065,-4483636.591,-3599054.582,-23.36173584764595,-58.519,True
BUE200ARG,BUE2,-34.574,-58.519,48.8,2745499.065,-4483636.591,-3599054.582,-23.36173584764595,-58.519,True
BZR200ITA,BZR2,46.496,11.338,331.2,4312893.06,864794.52,4603598.27,44.2444160930854,11.338,True
BZRG00ITA,BZRG,46.499,11.337,329.0,4312657.75,864634.31,4603844.05,44.2477755081613,11.337,True
CACE00ESP,CACE,39.479,-6.342,437.9,4899866.0,-544567.0,4033773.0,34.30160716232643,-6.342,True
CAGL00ITA,CAGL,39.136,8.973,238.4,4893378.944,772649.645,4004182.051,35.22652395632064,8.973,True
CAGS00CAN,CAGS,45.585,-75.807,235.0,1096349.16,-4335060.66,4533255.22,53.79650483657578,-75.807,True
CAGZ00ITA,CAGZ,39.136,8.973,238.0,4893380.225,772650.197,4004179.763,35.22652459949961,8.973,True
CANT00ESP,CANT,43.472,-3.798,99.3,4625924.676,-307096.779,4365771.149,39.351290146190294,-3.798,True
CARR00USA,CARR,35.89,-120.43,479.36,-2620447.2,-4460941.6,3718442.77,40.906955605996245,-120.43,True
CAS100ATA,CAS1,-66.283,110.52,22.6,-901776.221,2409383.497,-5816748.487,-74.28119374557657,110.52,True
CASA00USA,CASA,37.645,-118.897,2390.442,-2444430.2233,-4428687.6948,3875747.4091,43.00229415557229,-118.897,True
CASC00PRT,CASC,38.693,-9.419,77.1,4917537.868,-815726.531,3965857.975,33.168897347948665,-9.419,True
CAT100USA,CAT1,33.45,-118.48,3.88,-2540622.24,-4682555.31,3495319.35,38.972017080552206,-118.48,True
CCJ200JPN,CCJ2,27.068,142.195,104.214,-4490605.4013,3483894.7513,2884928.2222,20.51104468666323,142.195,True
CCJM00JPN,CCJM,27.096,142.185,208.83,-4488925.724,3483903.122,2887743.274,20.54233338341154,142.185,True
CEBR00ESP,CEBR,40.453,-4.368,775.8,4846664.918,-370195.2,4116929.526,35.6311814407622,-4.368,True
CEDU00AUS,CEDU,-31.867,133.81,144.7,-3753473.1987,3912741.0258,-3347959.6898,-46.218810834561914,133.81,True
CFAG00ARG,CFAG,-31.602,-68.233,703.0,2016585.0,-5050166.0,-3323309.0,-18.47864237963541,-68.233,True
CGGN00NGA,CGGN,10.123,9.118,916.695,6201032.5267,995277.2635,1113815.5634,-1.7398423066824587,9.118,True
CHAN00CHN,CHAN,43.791,125.443,268.3,-2674377.0,3757198.0,4391503.0,43.009034822982706,125.443,True
CHAT00NZL,CHAT,-43.956,-176.566,57.981,-4590671.0,-275482.9,-4404596.7,-49.32067384173146,-176.566,True
CHIL00USA,CHIL,34.333,-118.026,1567.51,-2478003.12,-4655349.22,3577932.2,39.938337119936406,-118.026,True
CHOF00JPN,CHOF,35.675,139.531,93.9,-3946216.71,3366689.83,3698971.69,30.35630955764434,139.531,True
CHPG00BRA,CHPG,-22.682,-45.002,566.25,4163476.6693,-4163821.9362,-2444511.1746,-23.27120860135512,-45.002,True
CHPI00BRA,CHPI,-22.687,-44.985,617.418,4164613.89,-4162456.91,-2445028.76,-23.28546973808054,-44.985,True
CHTI00NZL,CHTI,-43.735,-176.617,75.7,-4607855.9,-272375.8,-4386954.5,-49.11429168603675,-176.617,True
CHTP00USA,CHTP,34.257,-118.642,667.29,-2529823.499,-4632010.208,3570394.176,39.72484643768476,-118.642,True
CHUM00KAZ,CHUM,42.999,74.751,716.332,1228950.716,4508079.93,4327868.505,45.4802553446758,74.751,True
CHUR00CAN,CHUR,58.759,-94.089,-18.9,-236438.7,-3307616.7,5430049.1,70.65350305541978,-94.089,True
CHWK00CAN,CHWK,49.157,-122.008,170.0,-2215259.73,-3543996.83,4802098.77,54.121028409679425,-122.008,True
CIBG00IDN,CIBG,-6.49,106.849,169.133,-1837002.6304,6065627.3598,-716183.2715,-15.946136625814432,106.849,True
CIC100MEX,CIC1,31.871,-116.666,64.325,-2433177.1293,-4845044.8552,3348295.8708,37.815096094432185,-116.666,True
CICE00MEX,CICE,31.871,-116.667,87.66,-2433307.4334,-4844963.2828,3348363.2553,37.81489576247608,-116.667,True
CIT100USA,CIT1,34.137,-118.127,215.35,-2491490.2616,-4660803.2317,3559129.0005,39.72270763752151,-118.127,True
CKIS00COK,CKIS,-21.201,-159.801,18.4,-5583182.1381,-2054143.6114,-2292166.7567,-22.0766447203273,-159.801,True
CKSV00TWN,CKSV,22.999,120.22,59.6,-2956619.1898,5075902.1717,2476625.5462,18.74728320028795,120.22,True
CLAR00USA,CLAR,34.11,-117.709,373.63,-2458218.4736,-4680467.4516,3556758.4957,39.78972994635512,-117.709,True
CLGO00USA,CLGO,64.874,-147.86,196.21,-2299609.3158,-1444753.0761,5751926.0296,65.17750709619753,-147.86,True
CMP900USA,CMP9,34.353,-118.411,1137.99,-2508506.1541,-4637174.7958,3579499.9356,39.87107687266594,-118.411,True
CMUM00THA,CMUM,18.761,98.932,308.962,-938078.387,5968373.965,2038404.323,14.422901508446637,98.932,True
CNMR00USA,CNMR,15.23,145.743,64.4,-5087757.849,3465028.937,1664653.754,7.779574294095856,145.743,True
COCO00AUS,COCO,-12.188,96.834,-35.3,-741951.0775,6190961.7217,-1337767.3702,-24.36899666578577,96.834,True
CONT00CHL,CONT,-36.843,-73.025,200.027,1492070.5609,-4887972.63,-3803568.6023,-21.503198469463268,-73.025,True
CONZ00CHL,CONZ,-36.844,-73.025,181.2,1492007.79,-4887911.14,-3803640.12,-21.50381969011145,-73.025,True
COPO00CHL,COPO,-27.385,-70.338,479.2,1907041.0,-5337379.0,-2916335.0,-14.910887822056484,-70.338,True
CORD00ARG,CORD,-31.528,-64.47,747.065,2345503.9452,-4910842.9601,-3316365.5474,-19.359770819770397,-64.47,True
COSO00USA,COSO,35.982,-117.809,1455.16,-2411148.2861,-4571430.2322,3727461.4502,41.61282680629775,-117.809,True
COTE00ATA,COTE,-77.806,161.998,1878.1,-1285757.4165,417822.4915,-6214230.8473,-71.41499401099601,161.998,True
COYQ00CHL,COYQ,-45.514,-71.892,476.0,1391587.0,-4255574.0,-4527926.0,-26.712375928515716,-71.892,True
CPNM00THA,CPNM,10.725,99.374,9.143,-1020874.496,6183763.086,1179096.215,4.549179039418834,99.374,True
CPVG00CPV,CPVG,16.732,-22.935,94.089,5626883.4267,-2380932.5096,1824483.8747,6.490731788648964,-22.935,True
CRAO00UKR,CRAO,44.413,33.991,365.8,3783897.0146,2551404.4833,4441264.31,44.132498205396196,33.991,True
CRFP00USA,CRFP,34.039,-117.1,688.82,-2410446.7968,-4710490.3879,3550422.4952,39.85558873951512,-117.1,True
CRO100VIR,CRO1,17.757,-64.584,-31.497,2607771.494,-5488076.997,1932768.0602,22.894126430696048,-64.584,True
CSN100USA,CSN1,34.254,-118.524,261.434,-2520226.0874,-4637082.2014,3569875.4924,39.7482426406329,-118.524,True
CUIB00BRA,CUIB,-15.555,-56.07,237.4,3430711.4,-5099641.5,-1699432.9,-10.875107335630139,-56.07,True
CUSV00THA,CUSV,13.736,100.534,76.06,-1132913.7678,6092530.5657,1504633.5192,8.24816629713779,100.534,True
CUT000AUS,CUT0,-32.004,115.895,24.0,-2364337.2699,4870285.5624,-3360809.8398,-48.239474731545364,115.895,True
CUUT00THA,CUUT,13.736,100.534,74.296,-1132915.824,6092526.351,1504641.505,8.248167193268454,100.534,True
CYNE00GUF,CYNE,4.822,-52.365,-23.0,3880933.0,-5033206.0,532565.0,5.301614665601966,-52.365,True
CZTG00ATF,CZTG,-46.432,51.855,202.8,2719994.82,3463392.63,-4598612.94,-44.945587757839796,51.855,True
DAE200KOR,DAE2,36.399,127.374,116.824,-3120042.274,4084614.722,3764026.818,33.580995519740405,127.374,True
DAEJ00KOR,DAEJ,36.399,127.374,117.037,-3120041.821,4084615.221,3764027.013,33.580995305415776,127.374,True
DAKA00SEN,DAKA,14.685,-17.465,63.1,5886435.5704,-1852014.7801,1606349.4404,3.3479325842961876,-17.465,True
DAKR00SEN,DAKR,14.721,-17.439,51.0,5886533.48,-1849181.6,1610300.44,3.3905692032743238,-17.439,True
DAM100USA,DAM1,34.334,-118.397,584.1,-2507721.044,-4638444.588,3577430.035,39.85532385520129,-118.397,True
DAM200USA,DAM2,34.335,-118.397,583.4,-2507655.539,-4638419.625,3577506.547,39.85630301898368,-118.397,True
DARR00AUS,DARR,-12.844,131.133,125.2,-4091358.744,4684606.844,-1408580.642,-22.854836220944183,131.133,True
DARW00AUS,DARW,-12.844,131.133,125.1,-4091359.6055,4684606.4197,-1408579.1195,-22.854836204133456,131.133,True
DAV100ATA,DAV1,-68.577,77.973,44.5,486854.4996,2285099.3657,-5914955.7712,-57.12123821958984,77.973,True
DAVR00ATA,DAVR,-68.577,77.973,44.5,486854.4996,2285099.3657,-5914955.7712,-57.12123821958984,77.973,True
DEAR00ZAF,DEAR,-30.665,23.993,1321.7,5017617.2841,2233214.7864,-3234696.1991,-45.67001902025132,23.993,True
DGAR00GBR,DGAR,-7.27,72.37,-64.746,1916269.343,6029977.689,-801719.821,-17.87340183675987,72.37,True
DGAV00GBR,DGAV,-7.27,72.37,-64.746,1916269.343,6029977.689,-801719.821,-17.87340183675987,72.37,True
DHLG00USA,DHLG,33.39,-115.788,-83.05,-2319099.26,-4799846.5,3490090.45,39.501589639323214,-115.788,True
DJIG00DJI,DJIG,11.526,42.847,711.409,4583086.1415,4250982.5036,1266243.0645,5.322292643460247,42.847,True
DLF100NLD,DLF1,51.986,4.387,75.8,3924697.942,301124.893,5001905.154,49.81116202743205,4.387,True
DLFT00NLD,DLFT,51.986,4.388,74.3,3924697.233,301131.832,5001903.318,49.81123840812551,4.388,True
DLTV00VNM,DLTV,11.945,108.482,1587.62,-1978879.097,5920511.651,1311808.34,6.240710766664009,108.482,True
DRAG00ISR,DRAG,31.593,35.392,31.8,4432980.662,3149432.093,3322110.441,29.00717489498161,35.392,True
DRAO00CAN,DRAO,49.323,-119.625,542.0,-2059164.682,-3621108.388,4814432.366,55.0118326353632,-119.625,True
DRDN00IND,DRDN,30.34,78.041,670.5,1141411.6159,5390353.6196,3203326.6203,29.27517282055419,78.041,True
DREJ00DEU,DREJ,51.03,13.73,203.6,3904724.62,954014.72,4935790.49,49.52985122260661,13.73,True
DUBI00ARE,DUBI,25.002,55.467,67.9,3278838.936,4764817.93,2679336.143,22.51423493901089,55.467,True
DUBO00CAN,DUBO,50.259,-95.866,251.0,-417603.6,-4064529.8,4881432.16,61.19680033407383,-95.866,True
DUBR00HRV,DUBR,42.65,18.11,454.3,4465940.1,1460594.41,4299291.36,40.42957294742835,18.11,True
DUM100ATA,DUM1,-66.665,140.002,-1.4,-1940883.7791,1628483.2535,-5833718.0282,-86.27084047148625,140.002,True
DUMG00ATA,DUMG,-66.665,140.002,-3.38,-1940884.0,1628468.0,-5833720.0,-86.27083732722261,140.002,True
DUND00NZL,DUND,-45.884,170.597,386.9,-4388121.17,726671.05,-4556535.63,-54.964256359455504,170.597,True
DWH100USA,DWH1,47.774,-122.08,109.1,-2280790.309,-3638690.41,4700113.86,52.59488888777712,-122.08,True
DYNG00GRC,DYNG,38.079,23.932,510.6,4595220.016,2039434.081,3912626.007,35.553951887464216,23.932,True
DYR200TUR,DYR2,37.916,40.276,500.0,3844105.4489,3257321.9012,3898371.8664,37.22960481691694,40.276,True
EBRE00ESP,EBRE,40.821,0.492,107.3,4833520.0,41536.0,4147461.0,36.47113614906654,0.492,True
EIL100USA,EIL1,64.688,-147.113,176.6,-2296298.46,-1484805.05,5743080.09,65.10456226275993,-147.113,True
EIL200USA,EIL2,64.688,-147.113,176.6,-2296298.46,-1484805.05,5743080.09,65.10456226275993,-147.113,True
EIL300USA,EIL3,64.688,-147.113,177.2,-2296304.083,-1484805.898,5743078.376,65.10456213462348,-147.113,True
EIL400USA,EIL4,64.688,-147.113,177.2,-2296304.083,-1484805.898,5743078.376,65.10456213462348,-147.113,True
EISL00CHL,EISL,-27.148,-109.383,114.518,-1884951.8173,-5357595.863,-2892890.518,-19.883952372939312,-109.383,True
ENAO00PRT,ENAO,39.091,-28.026,91.6,4375732.1533,-2329166.8136,4000238.2806,34.21327733009984,-28.026,True
ENTB00UGA,ENTB,0.06,32.476,1164.9,5381680.302,3425341.7,6633.573,-10.941128841783742,32.476,True
EPRT00USA,EPRT,44.909,-66.992,30.4,1768544.556,-4164839.445,4480190.419,50.37159271403733,-66.992,True
ESCU00CAN,ESCU,47.073,-64.799,-16.02,1852954.53,-3937498.76,4647314.64,52.05417893781762,-64.799,True
ESTI00NIC,ESTI,13.099,-86.362,852.67,394283.471,-6201541.433,1436325.757,22.925534282256994,-86.362,True
