code,coord_source_code,lat_deg,lon_deg,height_m,X,Y,Z,geomag_lat,geomag_lon,has_coordinates
EUR200CAN,EUR2,79.989,-85.938,28.9,78804.76,-1109590.47,6259356.93,84.69973131155692,-85.938,True
EURK00CAN,EURK,79.989,-85.94,25.6,78762.75,-1109638.12,6259345.79,84.69997359394344,-85.94,True
EUSM00MYS,EUSM,5.146,100.494,18.761,-1157029.938,6246367.148,568220.1,-2.1967213499838825,100.494,True
FAA100PYF,FAA1,-17.555,-149.614,12.35,-5247393.111,-3076867.223,-1911521.528,-16.54672009682873,-149.614,True
FAIR00USA,FAIR,64.978,-147.499,319.177,-2281621.7717,-1453595.9493,5756961.9444,65.38676137526899,-147.499,True
FALE00WSM,FALE,-13.832,-171.999,47.6,-6134112.0,-862145.0,-1514975.0,-16.086177955990475,-171.999,True
FALK00FLK,FALK,-51.694,-57.874,50.841,2106811.344,-3355170.6666,-4981786.3348,-31.3253103923343,-57.874,True
FFMJ00DEU,FFMJ,50.091,8.665,178.3,4053455.7,617729.9,4869395.9,48.06353968350619,8.665,True
FLIN00CAN,FLIN,54.726,-101.978,320.0,-766174.46,-3611375.32,5184056.22,65.5083198673562,-101.978,True
FLRS00PRT,FLRS,39.454,-31.126,79.9,4221530.01,-2549242.33,4031397.8,35.02060173258662,-31.126,True
FORT00BRA,FORT,-3.877,-38.426,20.1,4985387.105,-3954999.007,-428426.419,-11.335137076915755,-38.426,True
FPRT00UGA,FPRT,0.652,30.298,1522.2,5507909.86,3218343.595,72160.61,-10.692268997348275,30.298,True
FRDN00CAN,FRDN,45.933,-66.659,95.9,1760543.42,-4080069.4,4560178.6,51.39270781520356,-66.659,True
FREE00BHS,FREE,26.702,-78.993,-26.0,1088671.0,-5596851.0,2848798.0,35.20230654882274,-78.993,True
FTNA00WLF,FTNA,-14.308,-178.121,84.859,-6178322.4459,-202694.9925,-1566024.4684,-17.710107503233214,-178.121,True
FUNC00PRT,FUNC,32.648,-16.908,78.5,5143339.43,-1563412.87,3421191.44,25.56966780511583,-16.908,True
GALA00ECU,GALA,-0.743,-90.304,7.445,-33796.1599,-6377522.6449,-82120.931,9.259402926739472,-90.304,True
GAMB00PYF,GAMB,-23.13,-134.965,80.66,-4147126.8085,-4152222.1446,-2490033.108,-19.835575039690813,-134.965,True
GAMG00KOR,GAMG,35.59,127.92,928.0,-3191607.7,4096899.9,3691839.3,32.50080452121687,127.92,True
GANP00SVK,GANP,49.035,20.323,746.0,3929181.5,1455236.8,4793653.9,47.949211697877516,20.323,True
GCGO00USA,GCGO,64.978,-147.499,319.177,-2281623.7799,-1453585.627,5756963.7427,65.38676137526899,-147.499,True
GENO00ITA,GENO,44.419,8.921,153.5,4507890.272,707618.974,4441603.008,41.591832270317674,8.921,True
GLPS00ECU,GLPS,-0.743,-90.304,1.788,-33801.259,-6377516.5276,-82154.3037,9.259402123947037,-90.304,True
GLSV00UKR,GLSV,50.364,30.497,226.8,3512889.29,2068980.654,4888903.261,50.33377525577006,30.497,True
GMAS00ESP,GMAS,27.765,-15.468,195.4,5439112.6097,-1522135.0315,2953556.0958,19.47129304587128,-15.468,True
GMSD00JPN,GMSD,30.556,131.016,142.6,-3607665.4303,4147868.2248,3223717.2617,25.999656008952144,131.016,True
GODE00USA,GODE,39.022,-76.827,14.505,1130773.718,-4831253.581,3994200.422,47.014466504864835,-76.827,True
GODN00USA,GODN,39.021,-76.827,18.0,1130760.8757,-4831298.688,3994155.1861,47.01341764369512,-76.827,True
GODS00USA,GODS,39.035,-77.387,19.1,1130752.3046,-4831349.1223,3994098.9504,47.16801857278718,-77.387,True
GODZ00USA,GODZ,39.022,-76.827,14.509,1130773.867,-4831253.583,3994200.409,47.01446650411025,-76.827,True
GOL200USA,GOL2,35.425,-116.889,986.678,-2353614.316,-4641385.324,3676976.407,41.273502776115095,-116.889,True
GOLD00USA,GOLD,35.425,-116.889,986.678,-2353614.316,-4641385.3523,3676976.434,41.273502776115095,-116.889,True
GOP600CZE,GOP6,49.914,14.786,592.6,3979319.62,1050311.94,4857064.38,48.405856968855446,14.786,True
GOP700CZE,GOP7,49.914,14.786,592.6,3979319.64,1050311.92,4857064.37,48.405856968855446,14.786,True
GOPE00CZE,GOPE,49.914,14.786,592.6,3979316.134,1050312.478,4857067.108,48.405856968855446,14.786,True
GOUG00SHN,GOUG,-40.349,-9.881,81.27,4795578.7932,-835299.23,-4107633.8428,-46.73683014240957,-9.881,True
GRAC00FRA,GRAC,43.754,6.921,1319.8,4581708.63,556132.23,4389340.93,40.60814915601625,6.921,True
GRAS00FRA,GRAS,43.755,6.921,1319.3,4581690.811,556114.972,4389360.88,40.6093392547218,6.921,True
GRAZ00AUT,GRAZ,47.067,15.493,538.3,4194424.124,1162702.46,4647245.193,45.294760580286,15.493,True
GUAM00GUM,GUAM,13.589,144.868,201.914,-5071312.6574,3568363.6347,1488904.402,6.064244245627436,144.868,True
GUAO00CHN,GUAO,43.471,87.177,2049.2,228380.79,4631962.42,4367041.08,46.6275612793885,87.177,True
GUAT00GTM,GUAT,14.59,-90.52,1519.9,-56063.582,-6174978.67,1596665.267,24.181740739480404,-90.52,True
GUUG00USA,GUUG,13.433,144.803,134.7,-5070465.249,3576460.234,1472093.785,5.900821380916574,144.803,True
GVDG00GRC,GVDG,34.838,24.109,124.2,4783638.002,2140729.676,3623234.366,31.565625166344823,24.109,True
HAL100USA,HAL1,20.708,-156.256,3049.0,-5466017.9454,-2404394.6546,2242210.2481,21.225968965365226,-156.256,True
HALY00SAU,HALY,29.139,36.1,861.677,4505447.3492,3285418.6172,3087773.4463,26.06467526302383,36.1,True
HAMD00IRN,HAMD,34.869,48.534,1750.938,3469898.0183,3926741.412,3626961.1469,34.279642442025754,48.534,True
HARB00ZAF,HARB,-25.887,27.707,1558.078,5084657.615,2670325.2503,-2768481.0274,-43.23226718964609,27.707,True
HARK00ZAF,HARK,-25.887,27.708,1555.55,5084625.425,2670366.916,-2768494.036,-43.23189018452982,27.708,True
HART00ZAF,HART,-25.887,27.708,1567.69,5084634.8268,2670372.0831,-2768499.7351,-43.231788064232305,27.708,True
HARV00USA,HARV,34.469,-120.682,14.966,-2686069.745,-4527083.8121,3589502.605,39.468681310129455,-120.682,True
HELJ00DEU,HELJ,54.174,7.893,48.6,3706067.305,513803.74,5148174.375,52.420254349813185,7.893,True
HERP00GBR,HERP,50.867,0.336,72.592,4033454.6,23664.5,4924308.9,48.28331563708829,0.336,True
HERS00GBR,HERS,50.867,0.336,76.5,4033471.33,23667.86,4924300.35,48.28330884337235,0.336,True
HERT00GBR,HERT,50.867,0.334,83.3,4033461.038,23537.662,4924318.165,48.283162091426654,0.334,True
HFLK00AUT,HFLK,47.313,11.386,2383.0,4248505.0,855576.0,4667172.0,45.17991528668843,11.386,True
HILO00USA,HILO,19.719,-155.053,29.0,-5446001.0,-2533417.0,2138468.0,20.492817653839833,-155.053,True
HKSL00HKG,HKSL,22.372,113.928,95.3,-2393382.414,5393861.187,2412592.401,18.561265054645947,113.928,True
HKWS00HKG,HKWS,22.434,114.335,63.8,-2430579.004,5374285.676,2418956.331,18.608704127891247,114.335,True
HLFX00CAN,HLFX,44.684,-63.611,3.1,2018905.8,-4069070.52,4462415.41,49.01258627509238,-63.611,True
HNLC00USA,HNLC,21.303,-157.864,22.0,-5506799.0,-2240050.0,2302720.0,21.556695972449095,-157.864,True
HNPT00USA,HNPT,38.589,-76.13,-28.0,1196626.343,-4846358.5,3956723.115,46.38188314230583,-76.13,True
HNUS00ZAF,HNUS,-34.425,19.223,63.0,4973168.8045,1734085.3905,-3585434.1455,-46.612905495157506,19.223,True
HOB100AUS,HOB1,-42.804,147.44,58.95,-3950181.0827,2522368.048,-4311592.2169,-57.79785394849672,147.44,True
HOB200AUS,HOB2,-42.805,147.439,41.0,-3950072.2497,2522415.3618,-4311637.4022,-57.7993245031057,147.439,True
HOFN00ISL,HOFN,64.267,-15.198,82.9,2679689.9,-727950.9,5722789.6,62.29049190303007,-15.198,True
HOLB00CAN,HOLB,50.64,-128.135,560.0,-2503040.424,-3188233.325,4908701.543,53.89559776088155,-128.135,True
HOLC00USA,HOLC,34.458,-117.845,1238.153,-2459518.22124923,-4655992.07075581,3589168.86731359,40.10167794922391,-117.845,True
HOLM00CAN,HOLM,70.736,-117.761,39.5,-983063.87,-1867634.52,5998678.91,78.7599168254288,-117.761,True
HOLP00USA,HOLP,33.925,-118.168,-6.71,-2500946.0962,-4670472.9515,3539500.5469,39.505693640081496,-118.168,True
HRAG00ZAF,HRAG,-25.89,27.685,1407.38,5085418.18,2668226.51,-2768758.21,-43.24368159673054,27.685,True
HRAO00ZAF,HRAO,-25.89,27.687,1414.3,5085352.597,2668395.992,-2768731.551,-43.242826368854026,27.687,True
HRM100GBR,HRM1,51.454,-1.284,163.1,3981776.642,-89239.095,4965284.65,48.837263298020126,-1.284,True
HRM200GBR,HRM2,51.454,-1.284,163.1,3981776.642,-89239.095,4965284.65,48.837263298020126,-1.284,True
HUEG00DEU,HUEG,47.834,7.596,278.3,4251963.3,567043.8,4704708.7,45.43009585695474,7.596,True
HUMG00VNM,HUMG,21.072,105.774,0.2,-1618564.7274,5729999.8871,2278812.3753,17.27299581167158,105.774,True
HYDE00IND,HYDE,17.417,78.551,441.68,1208444.8595,5966806.0568,1897076.6227,13.020500148180286,78.551,True
IAVH00MAR,IAVH,33.976,-6.867,108.41,5256835.1814,-633051.0775,3544331.0579,27.42054949203346,-6.867,True
IENG00ITA,IENG,45.015,7.639,316.6,4476537.4,600431.46,4488761.34,42.169316333183325,7.639,True
IGM000ARG,IGM0,-34.572,-58.439,48.86,2751801.076,-4479882.682,-3598917.357,-23.392541499538947,-58.439,True
IISC00IND,IISC,13.021,77.57,843.715,1337936.455,6070317.1261,1427876.7852,7.6110624768599315,77.57,True
IITK00IND,IITK,26.521,80.232,71.7,968880.6487,5628037.6499,2830900.7294,24.404021700068494,80.232,True
IMPZ00BRA,IMPZ,-5.492,-47.497,105.0,4289656.4,-4680884.9,-606347.1,-7.251957386523531,-47.497,True
INEG00MEX,INEG,21.856,-102.284,1888.3,-1260435.67,-5788547.37,2360340.12,30.18792826261595,-102.284,True
INVK00CAN,INVK,68.306,-133.527,46.36,-1628432.02,-1714393.06,5903844.73,72.65163558822009,-133.527,True
IQAL00CAN,IQAL,63.756,-68.51,91.7,1036001.02,-2631455.56,5697819.69,71.21177339473536,-68.51,True
IQQE00CHL,IQQE,-20.274,-70.132,38.9,2034208.0,-5629172.0,-2196142.0,-9.05894440822849,-70.132,True
IRKJ00RUS,IRKJ,52.219,104.316,502.1,-968328.35,3794426.541,5018167.196,57.89373467575535,104.316,True
IRKM00RUS,IRKM,52.219,104.316,502.317,-968332.3889,3794425.4087,5018167.7058,57.8937338772868,104.316,True
IRKT00RUS,IRKT,52.219,104.316,503.382,-968332.1608,3794425.4408,5018167.7973,57.893729958536895,104.316,True
ISBA00IRQ,ISBA,33.341,44.438,72.4,3808364.974,3734430.116,3485693.39,32.13374666273131,44.438,True
ISHI00JPN,ISHI,36.209,140.219,155.83,-3959648.7541,3296836.3371,3747005.5756,30.83980150562782,140.219,True
ISPA00CHL,ISPA,-27.125,-109.344,112.48,-1881702.3544,-5359980.1114,-2890599.3474,-19.856103201667008,-109.344,True
ISTA00TUR,ISTA,41.104,29.019,147.2,4208830.46,2334850.14,4171267.18,39.77642215639708,29.019,True
IZMI00TUR,IZMI,38.395,27.082,74.9,4456584.236,2278765.506,3939930.889,36.30902730198417,27.082,True
JAB100AUS,JAB1,-12.659,132.894,82.114,-4236442.67509,4559929.626,-1388624.813,-22.626992815766766,132.894,True
JAMA00JAM,JAMA,17.939,-76.781,-2.941,1388059.814,-5909149.076,1951963.791,26.633158091188687,-76.781,True
JCTW00ZAF,JCTW,-33.951,18.469,83.596,5023564.462,1677795.751,-3542025.865,-47.032786334827,18.469,True
JDPR00IND,JDPR,26.207,73.024,168.2,1671950.8578,5476891.3303,2799675.5722,24.046171186951423,73.024,True
JFNG00CHN,JFNG,30.516,114.491,71.324,-2279828.8292,5004706.5483,3219777.4684,28.50673201345613,114.491,True
JNAV00VNM,JNAV,21.005,105.844,34.87,-1626346.47,5730605.79,2271881.48,17.18937176089943,105.844,True
JOG200IDN,JOG2,-7.764,110.372,174.4,-2200208.0871,5924895.6273,-855929.2334,-17.19361483580387,110.372,True
JOZ200POL,JOZ2,52.098,21.032,152.3,3664881.0,1409190.0,5009618.0,51.30861640970314,21.032,True
JOZE00POL,JOZE,52.097,21.032,141.4,3664940.5,1409153.59,5009571.17,51.307588710908355,21.032,True
JPLM00USA,JPLM,34.205,-118.173,423.984,-2493304.6796,-4655215.1032,3565497.5918,39.77917260916737,-118.173,True
JPRE00ZAF,JPRE,-25.732,28.283,1387.327,5064032.232,2724721.054,-2752950.721,-42.932319873673656,28.283,True
KARR00AUS,KARR,-20.981,117.097,109.1,-2713833.2625,5303935.1096,-2269513.7461,-33.3985351796776,117.097,True
KAT100AUS,KAT1,-14.376,132.153,184.3,-4147413.8169,4581462.5899,-1573359.0814,-24.65389282826506,132.153,True
KELY00GRL,KELY,66.987,-50.945,230.0,1575558.808,-1941828.029,5848076.708,69.81290855153951,-50.945,True
KERG00ATF,KERG,-49.351,70.256,73.009,1406337.0,3918161.0,-4816168.0,-53.18718588215755,70.256,True
KGN000JPN,KGN0,35.707,139.489,128.5,-3942148.909,3368281.89,3701898.611,30.399484644780493,139.489,True
KGNI00JPN,KGNI,35.71,139.488,123.5,-3941949.165,3368156.343,3702214.825,30.403031785513782,139.488,True
KHAJ00RUS,KHAJ,48.521,135.046,130.6,-2995266.4,2990444.7,4755576.0,46.34512465809353,135.046,True
KHAR00UKR,KHAR,50.005,36.239,201.0,3312984.369,2428203.401,4863307.795,50.494346902403514,36.239,True
KIR000SWE,KIR0,67.878,21.06,498.0,2248123.504,865686.533,5886425.594,66.30708551662525,21.06,True
KIR800SWE,KIR8,67.878,21.06,498.0,2248127.371,865685.468,5886424.301,66.30708551662525,21.06,True
KIRI00KIR,KIRI,1.355,172.923,36.2,-6327822.269,785605.551,149769.724,-2.718998134644732,172.923,True
KIRU00SWE,KIRU,67.857,20.968,390.9,2251420.999,862817.095,5885476.564,66.28269016192216,20.968,True
KIT300UZB,KIT3,39.135,66.885,622.6,1944944.8306,4556652.418,4004326.1235,40.244037192759954,66.885,True
KITG00UZB,KITG,39.133,66.887,620.631,1944879.726,4556783.77,4004205.937,40.241615941629156,66.887,True
KLSQ00GRL,KLSQ,66.996,-50.62,353.2,1586032.319,-1932258.392,5848546.971,69.74970501114399,-50.62,True
KMNM00TWN,KMNM,24.464,118.389,49.1,-2761837.8555,5110347.1476,2625150.8677,20.691485187828544,118.389,True
KODK00USA,KODK,57.74,-152.5,37.93,-3027465.38,-1575906.21,5370078.0,55.3146827087576,-152.5,True
KOKB00USA,KOKB,22.126,-159.665,1167.522,-5543838.3609,-2054586.6103,2387810.1225,22.042029355476775,-159.665,True
KOKV00USA,KOKV,22.126,-159.665,1167.522,-5543838.3609,-2054586.6103,2387810.1225,22.042029355476775,-159.665,True
KOS100NLD,KOS1,52.173,5.818,104.8,3899613.948,397361.592,5014738.666,50.12198018417008,5.818,True
KOSG00NLD,KOSG,52.178,5.81,97.9,3899225.273,396731.801,5015078.332,50.126833553434274,5.81,True
KOST00KAZ,KOST,53.225,63.608,159.265,1701038.957,3427939.4424,5085671.495,56.931348960055296,63.608,True
KOU100GUF,KOU1,5.252,-52.806,-25.745,3839590.282,-5059568.325,579957.894,5.948380574127876,-52.806,True
KOUC00NCL,KOUC,-20.559,164.287,84.2,-5751222.662,1617967.645,-2225744.218,-28.265938556268466,164.287,True
KOUG00GUF,KOUG,5.098,-52.64,107.248,3855263.0,-5049731.0,563040.0,5.71283694340588,-52.64,True
KOUR00GUF,KOUR,5.252,-52.806,-25.57,3839591.447,-5059567.538,579956.867,5.948380872123591,-52.806,True
KR0G00SWE,KR0G,67.877,21.06,498.05,2248123.41488115,865686.580214115,5886425.72295818,66.30620880073764,21.06,True
KRGG00ATF,KRGG,-49.352,70.256,72.967,1406336.2099,3918154.6213,-4816172.8453,-53.18724102065724,70.256,True
KRS100TUR,KRS1,40.588,43.093,1811.7,3542999.668,3314720.171,4129002.589,40.62928468420948,43.093,True
KSMV00JPN,KSMV,35.955,140.658,57.9,-3997525.381,3276870.936,3724218.516,30.481575500727676,140.658,True
KSTU00RUS,KSTU,55.99,92.79,210.0,-174281.68,3571333.04,5264196.05,63.32789876587352,92.79,True
KSU100USA,KSU1,39.101,-96.609,325.591,-570504.689,-4923591.018,4001208.4839,48.815954585979036,-96.609,True
KUJ200CAN,KUJ2,55.29,-77.735,8.6,773263.38,-3557025.2,5219841.77,64.9882929930494,-77.735,True
KUNM00CHN,KUNM,25.03,102.797,1986.2,-1281255.52,5640746.09,2682880.08,22.264104708092976,102.797,True
KUUJ00CAN,KUUJ,55.278,-77.745,-0.5,772857.57,-3558198.7,5219095.88,64.97773168282009,-77.745,True
KWJ100MHL,KWJ1,8.722,167.73,38.0,-6160880.8779,1339883.3948,960810.6383,3.5545288554499206,167.73,True
KZN200RUS,KZN2,55.791,49.119,94.6,2352345.7,2717466.1,5251458.5,57.85123364106941,49.119,True
LAE100PNG,LAE1,-6.674,146.993,140.35,-5312857.053,3451108.016,-736322.743,-15.265192849265745,146.993,True
LAMA00POL,LAMA,53.892,20.67,186.7,3524523.0,1329693.0,5129846.0,53.14294189128805,20.67,True
LAUT00FJI,LAUT,-17.609,177.447,89.7,-6075194.5,270924.0,-1917189.6,-22.25324193714392,177.447,True
LBCH00USA,LBCH,33.788,-118.203,-27.58,-2507798.7984,-4676369.6918,3526890.8008,39.36374905063256,-118.203,True
LCK200IND,LCK2,26.913,80.956,50.496,894638.955,5620570.209,2869603.578,24.89736572034673,80.956,True
LCK300IND,LCK3,26.912,80.956,64.165,894676.3053,5620593.4735,2869571.0496,24.8960755718313,80.956,True
LCK400IND,LCK4,26.912,80.956,64.2,894678.4718,5620595.0084,2869567.4303,24.896075527427747,80.956,True
LCKI00IND,LCKI,26.912,80.956,50.459,894647.551,5620574.904,2869591.701,24.896092960306245,80.956,True
LEEP00USA,LEEP,34.135,-118.322,485.052,-2507463.3769,-4652631.9932,3559086.80534,39.67721616548484,-118.322,True
LEIJ00DEU,LEIJ,51.354,12.374,178.4,3898736.2,855345.5,4958372.6,49.76390912337633,12.374,True
LHAS00CHN,LHAS,29.657,91.104,3622.0,-106937.063,5549267.2,3139214.644,28.35961265392179,91.104,True
LHAZ00CHN,LHAZ,29.657,91.104,3622.0,-106943.5,5549296.14,3139212.6,28.35961265392179,91.104,True
LHUE00USA,LHUE,21.985,-159.339,46.0,-5536611.0,-2087778.0,2372845.0,21.96361608845875,-159.339,True
LICC00GBR,LICC,51.5,-0.175,88.7,3978703.569,-12141.038,4968417.218,48.95817335651006,-0.175,True
LIND00USA,LIND,47.0,-120.54,471.98,-2214365.82,-3753477.5,4642135.0,52.20939382371424,-120.54,True
LLAG00ESP,LLAG,28.482,-16.321,622.82,5384906.53,-1576770.73,3023828.01,20.383416488533285,-16.321,True
LMMF00MTQ,LMMF,14.595,-60.996,-27.0,2993387.952,-5399363.731,1596748.042,18.582736473062326,-60.996,True
LONG00USA,LONG,34.112,-118.003,74.261,-2482077.7802,-4667438.8897,3556771.7302,39.72586037702523,-118.003,True
LPAL00ESP,LPAL,28.764,-17.894,2207.0,5326648.0,-1719828.0,3052056.0,20.79147515203529,-17.894,True
LPGS00ARG,LPGS,-34.907,-57.932,29.9,2780102.9896,-4437418.9149,-3629404.5253,-23.786893110417846,-57.932,True
LROC00FRA,LROC,46.159,-1.219,57.9,4424632.8,-94175.5,4577543.9,42.74778761416246,-1.219,True
M0SE00ITA,M0SE,41.893,12.493,120.6,4642432.5,1028629.4,4236854.2,38.943381766220604,12.493,True
MAC100AUS,MAC1,-54.5,158.936,-6.8,-3464038.831,1334173.214,-5169223.926,-68.33026668954014,158.936,True
MAD200ESP,MAD2,40.429,-4.25,829.5,4849202.3989,-360328.9943,4114913.1884,35.609980849632194,-4.25,True
MADR00ESP,MADR,40.429,-4.25,829.5,4849202.394,-360328.9929,4114913.1862,35.609980849632194,-4.25,True
MAG000RUS,MAG0,59.576,150.77,361.927,-2825810.152,1581233.0113,5477005.6213,56.5372515650263,150.77,True
MAJU00MHL,MAJU,7.119,171.365,33.9,-6257572.5057,950332.3662,785215.1556,2.7321364718416827,171.365,True
MAL200KEN,MAL2,-2.996,40.194,-20.4,4865385.694,4110717.189,-331137.637,-13.261440867139392,40.194,True
MALD00MDV,MALD,4.189,73.526,-92.0,1803858.0,6099998.0,462749.0,-3.2026752446590696,73.526,True
MALI00KEN,MALI,-2.996,40.194,22.72,4865366.806,4110737.596,-331121.78,-13.261354565510436,40.194,True
MALL00ESP,MALL,39.553,2.625,62.0,4919369.645,225499.596,4039849.56,35.111070072870604,2.625,True
MANA00NIC,MANA,12.149,-86.249,71.0,407981.838,-6222925.713,1333528.967,22.02088928977071,-86.249,True
MANZ00MEX,MANZ,19.064,-104.298,-14.0,-1489331.0,-5843668.0,2070028.0,27.010950286106667,-104.298,True
MAR600SWE,MAR6,60.595,17.259,75.4,2998189.713,931451.589,5533398.473,59.471347999051524,17.259,True
MAR700SWE,MAR7,60.595,17.258,74.3,2998198.758,931449.71,5533392.638,59.47128125623595,17.258,True
MARS00FRA,MARS,43.279,5.354,61.7,4630532.8,433946.1,4350142.6,39.89366303029964,5.354,True
MAS100ESP,MAS1,27.764,-15.633,197.2,5439192.263,-1522055.61,2953454.72,19.473677118368425,-15.633,True
MASP00ESP,MASP,27.764,-15.633,198.32,5439196.7929,-1522028.566,2953462.7784,19.473678277770492,-15.633,True
MAT100ITA,MAT1,40.649,16.705,534.5,4641951.507,1393053.602,4133280.821,37.882913817011215,16.705,True
MATE00ITA,MATE,40.649,16.704,535.6,4641949.709,1393045.298,4133287.333,37.88280521186149,16.704,True
MATG00ITA,MATG,40.649,16.705,537.0,4641953.035,1393063.547,4133279.589,37.8829088792506,16.705,True
MATH00USA,MATH,33.86,-117.44,397.61,-2443215.38,-4706037.44,3533477.61,39.603829976023945,-117.44,True
MAUI00USA,MAUI,20.707,-156.257,3062.0,-5466069.0,-2404328.0,2242127.0,21.224954711669213,-156.257,True
MAW100ATA,MAW1,-67.605,62.871,59.2,1111287.138,2168911.297,-5874493.644,-51.01088538452314,62.871,True
MAYG00MYT,MAYG,-12.782,45.258,-16.35,4379104.6069,4418744.4751,-1401897.9428,-25.20095392993836,45.258,True
MBAR00UGA,MBAR,-0.601,30.738,1337.653,5482951.3876,3260442.6429,-66519.8489,-12.245707260330049,30.738,True
MCHL00AUS,MCHL,-26.359,148.145,534.6,-4857858.9306,3018464.3696,-2814983.2242,-37.740876782772865,148.145,True
MCIL00JPN,MCIL,24.29,153.979,35.66,-5227188.142,2551880.364,2607617.909,17.1285027689757,153.979,True
MCM400ATA,MCM4,-77.838,166.669,98.022,-1311703.172,310814.982,-6213255.16,-70.96074626894583,166.669,True
MDO100USA,MDO1,30.681,-104.015,2004.5,-1329998.797,-5328393.357,3236504.141,39.016280756725,-104.015,True
