code,coord_source_code,lat_deg,lon_deg,height_m,X,Y,Z,geomag_lat,geomag_lon,has_coordinates
MDVJ00RUS,MDVJ,56.021,37.215,257.4,2845456.3,2160954.3,5265993.4,56.771760296410356,37.215,True
MDVO00RUS,MDVO,56.027,37.224,254.8,2844672.27,2161070.08,5266363.81,56.77861120363538,37.224,True
MEDI00ITA,MEDI,44.52,11.647,50.0,4461400.894,919593.443,4449504.669,41.97891421264745,11.647,True
MELI00ESP,MELI,35.281,-2.952,93.5,5205630.0,-268410.0,3663434.0,29.320570268475727,-2.952,True
MERS00TUR,MERS,36.566,34.256,38.5,4239149.446,2886967.945,3778877.023,34.950318361597546,34.256,True
MET300FIN,MET3,60.217,24.395,79.2,2892583.975,1311799.563,5512619.854,59.6480007183802,24.395,True
METG00FIN,METG,60.242,24.384,59.7,2890652.524,1310295.517,5513958.853,59.67057103165588,24.384,True
METS00FIN,METS,60.217,24.395,94.6,2892570.999,1311843.28,5512634.011,59.647974735010266,24.395,True
METZ00FIN,METZ,60.217,24.395,94.5,2892570.935,1311843.339,5512634.049,59.64797490373248,24.395,True
MFKG00ZAF,MFKG,-25.805,25.54,1310.9,5185375.39,2477739.181,-2760201.1271,-44.07422942454376,25.54,True
MGUE00ARG,MGUE,-35.777,-69.398,1554.15,1823327.909,-4850352.447,-3709085.536,-21.135500382626553,-69.398,True
MIKL00UKR,MIKL,46.973,31.973,94.7,3698554.628,2308675.267,4639770.434,46.797543539400664,31.973,True
MIZU00JPN,MIZU,39.135,141.133,117.0,-3857167.6484,3108694.9138,4004041.6876,33.97684615799328,141.133,True
MKEA00USA,MKEA,19.801,-155.456,3754.7,-5464105.317,-2495165.842,2148291.476,20.515083250433538,-155.456,True
MOBJ00RUS,MOBJ,55.115,36.57,182.608,2936424.674,2178374.012,5208858.3846,55.80525294123472,36.57,True
MOBK00RUS,MOBK,55.115,36.57,182.608,2936424.674,2178374.012,5208858.3846,55.80525294123472,36.57,True
MOBN00RUS,MOBN,55.115,36.57,182.634,2936432.14,2178364.5,5208858.18,55.8052528899777,36.57,True
MOBS00AUS,MOBS,-37.829,144.975,40.6,-4130636.754,2894953.14,-3890530.236,-52.15692237531449,144.975,True
MOIN00CRI,MOIN,9.987,-83.094,30.03,755370.463,-6236570.6665,1098853.348,19.975844855102434,-83.094,True
MOIU00KEN,MOIU,0.288,35.29,2201.532,5207811.3703,3685972.9487,31891.7647,-9.986946224214956,35.29,True
MONP00USA,MONP,32.89,-116.42,1842.55,-2386247.3,-4802359.2,3444902.34,38.87177330864412,-116.42,True
MORP00GBR,MORP,55.213,-1.685,144.5,3645667.9,-107277.3,5215053.5,52.93798757548122,-1.685,True
MQZG00NZL,MQZG,-43.703,172.655,154.68,-4580569.543,590465.441,-4384380.166,-52.062663977042284,172.655,True
MR6G00SWE,MR6G,60.595,17.259,75.44,2998189.6193977,931451.638650432,5533398.5922612,59.47134793137335,17.259,True
MRC100USA,MRC1,38.499,-77.37099999999998,27.2,1092811.8197,-4877221.9707,3948968.109,46.60307557898735,-77.37099999999998,True
MRL100NZL,MRL1,-41.576,173.741,147.2,-4749991.001,520984.518,-4210604.147,-49.519950277261714,173.741,True
MRL200NZL,MRL2,-41.576,173.741,147.2,-4749991.001,520984.518,-4210604.147,-49.519950277261714,173.741,True
MRO100AUS,MRO1,-26.697,116.637,354.1,-2556630.049,5097138.2888,-2848384.7854,-41.01190406386501,116.637,True
MSGR00BRA,MSGR,-20.445,-54.723,532.6,3453185.8,-4881336.1,-2214148.6,-15.616686874403088,-54.723,True
MSKU00GAB,MSKU,-1.631,13.552,387.0,6198434.8728,1494063.6145,-180355.8994,-17.503749474128462,13.552,True
MSSA00JPN,MSSA,36.14,138.352,1626.576,-3854396.7261,3427835.9923,3741739.5228,31.08803357706095,138.352,True
MTBG00AUT,MTBG,47.738,16.404,294.0,4122590.8,1213676.7,4697542.0,46.140144199053594,16.404,True
MTKA00JPN,MTKA,35.68,139.561,109.0,-3947762.7496,3364399.8789,3699428.5111,30.356831954175306,139.561,True
MTV100URY,MTV1,-34.914,-56.176,40.7,2914536.977,-4349790.287,-3630033.464,-24.532029703569265,-56.176,True
MTV200URY,MTV2,-34.914,-56.176,40.7,2914536.977,-4349790.287,-3630033.464,-24.532029703569265,-56.176,True
NABG00NOR,NABG,78.943,11.857,42.9,1201009.37,252158.016,6238022.126,75.73196092588054,11.857,True
NAIN00CAN,NAIN,56.537,-61.689,33.48,1671837.36,-3103474.6,5297671.08,61.716834674153986,-61.689,True
NAMA00SAU,NAMA,19.211,42.045,2703.221,4476295.2135,4036794.57,2086353.0507,14.598138669722987,42.045,True
NANO00CAN,NANO,49.295,-124.086,6.0,-2335726.73,-3451608.329,4812009.971,53.64932705956097,-124.086,True
NAUR00NRU,NAUR,-0.552,166.926,46.3,-6212555.1726,1442786.6229,-61006.7968,-5.916744834998793,166.926,True
NAUS00BRA,NAUS,-3.023,-60.055,93.8,3179409.3,-5519130.6,-334110.1,2.2785523574561632,-60.055,True
NCKU00TWN,NCKU,22.997,120.223,98.217,-2956913.107,5075881.93,2476417.112,18.74454090744063,120.223,True
NICO00CYP,NICO,35.141,33.396,190.1,4359415.4,2874117.3,3650778.1,33.11247679408897,33.396,True
NIST00USA,NIST,39.995,-105.263,1648.353,-1288398.567,-4721696.932,4078625.35,48.52515185348677,-105.263,True
NISU00USA,NISU,39.995,-105.262,1653.9,-1288363.592,-4721684.338,4078659.412,48.525343508033785,-105.262,True
NIUM00NIU,NIUM,-19.077,-169.927,90.1,-5937159.6673,-1054675.7248,-2071390.5806,-21.516951085445417,-169.927,True
NKAY00LAO,NKAY,17.719,105.153,521.6,-1588774.773,5866612.117,1928955.014,13.16196223800866,105.153,True
NKLG00GAB,NKLG,0.354,9.672,31.496,6287385.7333,1071574.6758,39132.0395,-15.113870782550228,9.672,True
NLIB00USA,NLIB,41.772,-91.575,207.065,-130934.4493,-4762291.7386,4226854.6638,51.92912861677305,-91.575,True
NNOR00AUS,NNOR,-31.049,116.193,234.984,-2414151.326,4907778.436,-3270645.333,-46.91532432103644,116.193,True
NOT100ITA,NOT1,36.876,14.99,126.2,4934528.669,1321262.251,3806479.508,33.062990505852895,14.99,True
NOTO00ITA,NOTO,36.876,14.99,126.2,4934528.669,1321262.251,3806479.508,33.062990505852895,14.99,True
NOUM00FRA,NOUM,-22.27,166.41,83.079,-5739971.533,1387563.675,-2402123.573,-29.791483806220775,166.41,True
NOVJ00RUS,NOVJ,55.047,82.909,142.4,452288.5,3635913.5,5203398.9,61.5020501635655,82.909,True
NOVM00RUS,NOVM,55.031,82.909,149.98,452261.2,3635877.47,5203453.26,61.482036921998635,82.909,True
NPLD00GBR,NPLD,51.421,-0.34,72.7,3985500.414,-23625.4933,4962941.695,48.859412128572764,-0.34,True
NRC100CAN,NRC1,45.454,-75.624,82.5,1112777.33,-4341475.83,4522955.78,53.603576120500016,-75.624,True
NRC200CAN,NRC2,45.454,-75.624,82.48,1112777.33,-4341475.83,4522955.78,53.60357613262227,-75.624,True
NRIL00RUS,NRIL,69.362,88.36,47.894,64537.2912,2253782.8543,5946363.4808,77.97193696509686,88.36,True
NRL100USA,NRL1,38.821,-77.024,-26.01,1117249.15762,-4848758.67469,3976821.16656,46.85361383017859,-77.024,True
NRMD00NCL,NRMD,-22.228,166.485,160.4,-5743537.658,1380504.26,-2397897.027,-29.728234044048083,166.485,True
NRMG00NCL,NRMG,-22.228,166.485,160.364,-5743537.971,1380504.0131,-2397896.3726,-29.72823404434635,166.485,True
NSSP00ARM,NSSP,40.226,44.503,1194.755,3478646.5381,3418805.8864,4097987.2864,40.33216181741885,44.503,True
NTUS00SGP,NTUS,1.346,103.68,79.0,-1508022.0,6195580.0,148800.0,-6.620830389667773,103.68,True
NURK00RWA,NURK,-1.945,30.09,1485.3,5516756.632,3196624.8504,-215027.2589,-14.214147627977644,30.09,True
NVSK00RUS,NVSK,54.841,83.236,123.643,433604.1534,3655557.747,5191288.0377,61.27621732897459,83.236,True
NYA100NOR,NYA1,78.93,11.865,83.7,1202434.0,252632.0,6237772.0,75.7201882628325,11.865,True
NYA200NOR,NYA2,78.93,11.859,81.5,1202379.31,252474.6543,6237786.5417,75.72004823921898,11.859,True
NYAL00NOR,NYAL,78.93,11.865,79.0,1202431.0,252627.0,6237768.0,75.72018392003382,11.865,True
OAFA00ARG,OAFA,-31.509,-68.623,727.3,1984093.3,-5068867.9,-3314488.0,-18.33636813995048,-68.623,True
OAK100GBR,OAK1,51.118,-0.905,139.6,4011440.89,-63375.739,4941877.084,48.483957831789375,-0.905,True
OAK200GBR,OAK2,51.118,-0.905,139.6,4011440.89,-63375.739,4941877.084,48.483957831789375,-0.905,True
OAT200USA,OAT2,34.33,-118.611,1113.31,-2524553.76,-4630094.18,3577352.18,39.80347418823731,-118.611,True
OATT00USA,OATT,34.33,-118.601,1109.8,-2524533.5752,-4630088.6745,3577368.4087,39.80572631560056,-118.601,True
OBE200DEU,OBE2,48.1,11.311,651.0,4186575.0,835012.0,4723760.0,46.069479597819544,11.311,True
OBE400DEU,OBE4,48.085,11.278,650.6,4186704.43,834903.583,4723664.857,46.04949492523896,11.278,True
OBER00DEU,OBER,48.086,11.28,651.0,4186575.42,835012.38,4723760.22,46.05080812995023,11.28,True
OBET00DEU,OBET,48.084,11.278,638.0,4186739.694,834887.973,4723619.668,46.048392367833614,11.278,True
OHI200ATA,OHI2,-63.321,-57.901,33.1,1525811.8,-2432479.1,-5676166.0,-36.9786166794874,-57.901,True
OHI300ATA,OHI3,-63.321,-57.901,32.15,1525808.9,-2432478.5,-5676166.0,-36.97861153699529,-57.901,True
OHIG00ATA,OHIG,-63.321,-57.9,30.62,1525872.392,-2432481.273,-5676146.066,-36.97862255437353,-57.9,True
OHIZ00ATA,OHIZ,-63.321,-57.9,30.6,1525872.392,-2432481.273,-5676146.066,-36.97862244611066,-57.9,True
ONS100SWE,ONS1,57.395,11.925,44.4,3370667.198,711818.723,5349787.879,56.00781037240778,11.925,True
ONSA00SWE,ONSA,57.395,11.926,45.5,3370658.832,711876.939,5349786.745,56.007876841261165,11.926,True
OP7100FRA,OP71,48.836,2.335,124.553,4202779.735,171370.766,4778660.65,46.12975680569409,2.335,True
OPMT00FRA,OPMT,48.836,2.335,124.2,4202777.3831,171367.9881,4778660.1844,46.12975744042445,2.335,True
ORID00MKD,ORID,41.127,20.794,773.0,4498451.81,1708266.83,4173591.78,38.897268602646115,20.794,True
OS0G00SWE,OS0G,57.395,11.926,46.5,3370658.8318,711876.9387,5349786.745,56.00787489790555,11.926,True
OSJE00HRV,OSJE,45.561,18.68,153.9,4237753.36,1432791.55,4531310.18,43.888145209964044,18.68,True
OSN100KOR,OSN1,37.078,127.024,48.9,-3067861.732,4067639.179,3824294.063,34.46957864175821,127.024,True
OSN200KOR,OSN2,37.078,127.024,48.9,-3067861.732,4067639.179,3824294.063,34.46957864175821,127.024,True
OSN300KOR,OSN3,37.083,127.034,64.4,-3068340.81,4066863.981,3824757.006,34.47347427639577,127.034,True
OSN400KOR,OSN4,37.083,127.034,64.4,-3068340.81,4066863.981,3824757.006,34.47347427639577,127.034,True
OUS200NZL,OUS2,-45.869,170.511,26.1,-4387890.8367,733420.3903,-4555176.3706,-54.97392133282268,170.511,True
OWMG00NZL,OWMG,-44.024,-176.369,21.603,-4584394.1059,-290931.9957,-4410048.0233,-49.33498726401587,-176.369,True
OWNG00NZL,OWNG,-44.025,-176.368,23.707,-4584344.6155,-290965.077,-4410099.9897,-49.33571166097654,-176.368,True
P04300USA,P043,43.881,-104.186,1490.933,-1128701.5937,-4465270.5852,4399615.9675,52.931716000130265,-104.186,True
P05100USA,P051,45.807,-108.546,1081.098,-1416838.9163,-4223178.9758,4551064.1022,54.11971059708546,-108.546,True
P05300USA,P053,48.726,-107.725,814.988,-1283559.1005,-4015770.3241,4771131.6324,57.56266725638349,-107.725,True
P38900USA,P389,43.812,-120.603,1397.891,-2347407.3618,-3968720.2532,4394008.5091,48.81596077132943,-120.603,True
P77900USA,P779,35.202,-82.872,880.087,647472.8123,-5177938.9848,3656703.6083,44.29129545080783,-82.872,True
P80200USA,P802,46.558,-100.623,573.1,-810033.1477,-4318611.4126,4608498.8926,56.50611166223131,-100.623,True
PADO00ITA,PADO,45.411,11.896,64.7,4388882.41,924567.03,4519588.45,43.04424637337781,11.896,True
PALM00ATA,PALM,-64.775,-64.051,31.239,1192671.992,-2450887.706,-5747096.184,-37.94731558010108,-64.051,True
PALV00ATA,PALV,-64.775,-64.051,31.239,1192671.992,-2450887.706,-5747096.184,-37.94731558010108,-64.051,True
PAMA00PYF,PAMA,-17.567,-149.574,367.21,-5245215.2493,-3080494.9886,-1912831.8399,-16.55281870303056,-149.574,True
PARC00CHL,PARC,-53.137,-70.88,22.3,1255992.5,-3622975.2,-5079719.2,-30.90043895009048,-70.88,True
PARK00AUS,PARK,-32.999,148.265,397.4,-4554255.2298,2816652.4564,-3454059.7149,-45.69129638549155,148.265,True
PBR200IND,PBR2,11.638,92.712,-22.434,-295647.568,6240844.852,1278180.667,5.5822431180941114,92.712,True
PBR400IND,PBR4,11.637,92.712,-14.6,-295668.617,6240862.9057,1278143.3359,5.581004981579757,92.712,True
PBRI00IND,PBRI,11.638,92.712,-22.554,-295635.699,6240845.879,1278177.797,5.58224314679674,92.712,True
PDEL00PRT,PDEL,37.748,-25.663,110.8,4551596.139,-2186893.415,3883410.679,32.35393935069783,-25.663,True
PEN200HUN,PEN2,47.79,19.282,294.0,4052438.0,1417688.0,4701418.0,46.472763975317314,19.282,True
PENC00HUN,PENC,47.79,19.282,291.7,4052449.8,1417680.8,4701406.9,46.47276930941667,19.282,True
PERT00AUS,PERT,-31.802,115.885,12.7,-2368688.0359,4881316.6955,-3341794.9735,-47.96820126849645,115.885,True
PETP00RUS,PETP,53.067,158.607,211.034,-3576239.7671,1401003.4812,5075177.448,47.21832901510563,158.607,True
PETR00RUS,PETR,53.067,158.607,211.03,-3576236.0296,1401010.713,5075179.0183,47.21832900987725,158.607,True
PETS00RUS,PETS,53.023,158.65,102.2,-3580828.5,1399698.1,5072185.2,47.16074040861768,158.65,True
PGEN00PHL,PGEN,6.065,125.132,121.086,-3650007.45,5187339.681,669409.364,-1.0991709155860503,125.132,True
PICL00CAN,PICL,51.48,-90.162,315.1,-11253.04,-3980586.68,4967210.25,62.66220646220691,-90.162,True
PIE100USA,PIE1,34.302,-108.119,2347.711,-1640916.928,-5014781.187,3575447.077,42.01829348004214,-108.119,True
PIMO00PHL,PIMO,14.636,121.078,95.532,-3186293.8,5286624.28,1601158.31,8.93001530496988,121.078,True
PIN100USA,PIN1,33.61,-116.46,1256.17,-2369510.78,-4761206.89,3511396.27,39.573582304114304,-116.46,True
PIN200USA,PIN2,33.612,-116.458,1258.4,-2369466.385,-4761231.774,3511396.569,39.57599654086874,-116.458,True
PNGM00PNG,PNGM,-2.043,147.366,116.3,-5367943.2,3437431.2,-225886.0,-10.241123307269675,147.366,True
POAL00BRA,POAL,-30.074,-51.12,76.75,3467519.4,-4300378.53,-3177517.73,-24.32473856508259,-51.12,True
POHN00FSM,POHN,6.96,158.21,90.7,-5879158.7411,2350291.7598,767748.1911,0.21650894616382432,158.21,True
POL200KGZ,POL2,42.68,74.694,1714.2,1239971.4511,4530790.0876,4302578.795,45.06637148629483,74.694,True
POLV00UKR,POLV,49.603,34.543,178.1,3411557.338,2348463.835,4834396.643,49.90409489407033,34.543,True
POTS00DEU,POTS,52.379,13.066,144.4,3800689.6341,882077.3857,5028791.3179,50.922992903149684,13.066,True
POVE00BRA,POVE,-8.709,-63.896,119.6,2774265.608,-5662060.1407,-959415.8531,-1.013657282911773,-63.896,True
PPPC00PHL,PPPC,9.773,118.74,66.528,-3022676.63,5511839.312,1075517.497,3.521280129678397,118.74,True
PRDS00CAN,PRDS,50.871,-114.294,1247.9,-1659602.83,-3676725.75,4925493.59,58.28318959668276,-114.294,True
PRE100ZAF,PRE1,-25.746,28.224,1416.4,5066232.133,2719226.969,-2754392.735,-42.96209599636647,28.224,True
PRE200ZAF,PRE2,-25.746,28.224,1416.4,5066232.133,2719226.969,-2754392.735,-42.96209599636647,28.224,True
PRE300ZAF,PRE3,-25.746,28.224,1413.8,5066223.489,2719222.966,-2754406.543,-42.96211743749746,28.224,True
PRE400ZAF,PRE4,-25.746,28.224,1413.8,5066223.489,2719222.966,-2754406.543,-42.96211743749746,28.224,True
PTAG00PHL,PTAG,14.535,121.041,86.65,-3184318.607,5291065.565,1590418.272,8.817258259271195,121.041,True
PTBB00DEU,PTBB,52.296,10.46,130.2,3844060.11,709661.2,5023129.46,50.619834166491565,10.46,True
PTGG00PHL,PTGG,14.535,121.041,84.9,-3184364.705,5291037.104,1590413.539,8.81725968049363,121.041,True
PTVL00VUT,PTVL,-17.749,168.315,86.4,-5950573.262,1230677.252,-1932016.954,-24.272915995881412,168.315,True
PVEP00USA,PVEP,33.74,-118.411,70.1,-2525523.2,-4670030.66,3522843.13,39.27066192641776,-118.411,True
QAQ100GRL,QAQ1,60.715,-46.048,110.4,2170942.18,-2251829.95,5539988.29,62.260430500373225,-46.048,True
QIKI00CAN,QIKI,67.559,-64.034,13.3,1069081.29,-2195214.2,5872519.02,73.48344133611876,-64.034,True
QUI100ECU,QUI1,-0.215,-78.494,2922.6,1272867.31,-6252772.219,-23801.818,10.308688901185178,-78.494,True
QUI200ECU,QUI2,-0.215,-78.494,2922.6,1272867.31,-6252772.219,-23801.818,10.308688901185178,-78.494,True
QUI300ECU,QUI3,-0.14,-78.467,2927.5,1275746.601,-6252216.81,-15440.994,10.375619959563164,-78.467,True
QUI400ECU,QUI4,-0.14,-78.467,2927.5,1275746.601,-6252216.81,-15440.994,10.375619959563164,-78.467,True
QUIN00USA,QUIN,39.975,-120.944,1105.765,-2517231.209,-4198595.058,4076531.208,44.81015541725885,-120.944,True
RABT00MAR,RABT,33.998,-6.854,90.1,5255617.68,-631745.622,3546322.61,27.448839215087396,-6.854,True
RAEG00PRT,RAEG,36.986,-25.126,297.9,4618477.733,-2166047.526,3816304.845,31.3798994935226,-25.126,True
RAMO00ISR,RAMO,30.598,34.763,893.1,4514719.1,3133506.0,3228042.6,27.691907360369875,34.763,True
RBAY00ZAF,RBAY,-28.796,32.078,31.8,4739765.8116,2970758.3766,-3054077.6457,-42.673094014541874,32.078,True
RCM600USA,RCM6,25.614,-80.384,-15.56,961334.78,-5674074.21,2740535.17,34.40248986145348,-80.384,True
RCMN00KEN,RCMN,-1.221,36.894,1607.54,5101067.6,3829081.6,-135016.5,-11.601766078825085,36.894,True
RDSD00DOM,RDSD,18.461,-69.911,-9.209,2078681.178,-5683736.413,2006886.9092,25.383339514754837,-69.911,True
RECF00BRA,RECF,-8.051,-34.952,20.2,5176588.61,-3618162.16,-887363.77,-17.544953102179903,-34.952,True
REDU00BEL,REDU,50.002,5.145,369.9,4091423.462,368380.429,4863179.703,47.67140952352031,5.145,True
RESO00CAN,RESO,74.691,-94.893,34.9,-144097.43,-1683123.97,6129777.88,83.64069459716725,-94.893,True
REUN00REU,REUN,-21.208,55.572,1558.4,3364099.2,4907944.5,-2293466.9,-34.72389783575637,55.572,True
REYK00ISL,REYK,64.139,-21.955,93.0,2587383.9,-1043033.6,5716564.2,62.54305811698435,-21.955,True
REYZ00ISL,REYZ,64.139,-21.955,93.0,2587384.533,-1043033.497,5716564.008,62.54305811698435,-21.955,True
RGDG00ARG,RGDG,-53.786,-67.752,32.364,1429870.3961,-3495334.7685,-5122723.0071,-31.284557452824593,-67.752,True
RIGA00LVA,RIGA,56.949,24.059,34.7,3183899.344,1421478.378,5322810.736,56.49110931552172,24.059,True
RIO100ESP,RIO1,42.464,-2.426,450.4,4708447.196,-199490.814,4284089.342,38.23102424529084,-2.426,True
RIO200ARG,RIO2,-53.785,-67.751,32.0,1429907.7834,-3495354.8119,-5122698.6553,-31.284035305085542,-67.751,True
RIOG00ARG,RIOG,-53.785,-67.751,32.0,1429907.7834,-3495354.8119,-5122698.6553,-31.284035305085542,-67.751,True
RIOP00ECU,RIOP,-1.651,-78.651,2793.0,1255140.9798,-6253585.5781,-182569.6128,8.997062072447847,-78.651,True
ROAG00ESP,ROAG,36.463,-6.206,83.2,5105577.352,-555208.925,3769714.099,30.5673950448031,-6.206,True
ROAP00ESP,ROAP,36.464,-6.206,73.7,5105509.755,-555200.625,3769790.256,30.56864572732154,-6.206,True
ROCH00USA,ROCH,33.61,-116.61,1393.75,-2382183.46,-4755084.96,3511367.8,39.540816406942746,-116.61,True
ROCK00USA,ROCK,34.236,-118.676,553.39,-2533220.219,-4631543.3986,3568400.542,39.69660065036543,-118.676,True
ROTH00ATA,ROTH,-67.571,-68.126,39.793,909246.711,-2264763.494,-5873056.98,-40.1649579260369,-68.126,True
SABY00BES,SABY,17.646,-63.221,-3.7,2739342.756,-5427818.269,1921067.968,22.256993459721976,-63.221,True
SACH00CAN,SACH,71.99,-125.25,69.256,-1141586.49,-1615315.92,6043418.46,78.39408540845353,-125.25,True
SALU00BRA,SALU,-2.593,-44.212,18.9,4566947.87,-4443098.5,-286674.66,-6.570637387784176,-44.212,True
SAMO00WSM,SAMO,-13.849,-171.738,76.9,-6129702.2557,-890029.4165,-1516807.4422,-16.060546057734044,-171.738,True
SANT00CHL,SANT,-33.15,-70.669,723.075,1769693.588,-5044574.184,-3468320.907,-19.18298153056542,-70.669,True
SASK00CAN,SASK,52.196,-106.398,580.0,-1106129.71,-3758704.03,5016675.77,61.79190480942932,-106.398,True
SASS00DEU,SASS,54.514,13.643,69.0,3606146.38,875303.14,5170194.74,53.21034182596518,13.643,True
SAVO00BRA,SAVO,-12.939,-38.432,76.3,4870283.7503,-3864605.3094,-1418872.4823,-19.924883592653682,-38.432,True
SBOK00ZAF,SBOK,-29.669,17.879,1043.1,5279492.0167,1703114.2749,-3139092.9922,-47.980294769535206,17.879,True
SCH200CAN,SCH2,54.832,-66.833,498.2,1448636.93,-3385243.67,5191046.95,61.39299083083911,-66.833,True
SCIP00USA,SCIP,32.91,-118.49,452.87,-2556587.44,-4711014.03,3446241.4,38.44309163641028,-118.49,True
SCOR00GRL,SCOR,70.485,-21.95,128.5,1982096.1,-798821.025,5989464.5,68.80943089144081,-21.95,True
SCRZ00BOL,SCRZ,-17.797,-63.16,442.2,2743005.924,-5420745.291,-1937117.112,-9.221209686179748,-63.16,True
SCTB00ATA,SCTB,-77.849,166.758,-18.9,-1311028.8,308512.8,-6213390.9,-70.93958626506904,166.758,True
SCUB00CUB,SCUB,20.012,-75.762,21.9,1474538.1759,-5811243.3797,2168958.8133,28.318180798068987,-75.762,True
SEJN00KOR,SEJN,36.522,127.303,181.2,-3110081.801,4082093.983,3775023.519,33.74315673151411,127.303,True
SELE00KAZ,SELE,43.179,77.017,1340.0,1046790.8,4540257.06,4342920.75,45.827650072716835,77.017,True
SEME00KAZ,SEME,50.433,80.266,180.21,688306.417,4012382.787,4893725.828,55.409754092998384,80.266,True
SEUS00BES,SEUS,17.495,-62.983,-6.2,2764145.995,-5420873.44,1905182.035,22.025336865622386,-62.983,True
