code,coord_source_code,lat_deg,lon_deg,height_m,X,Y,Z,geomag_lat,geomag_lon,has_coordinates
SEY100SYC,SEY1,-4.674,55.479,537.912,3602870.9328,5238175.078,-516275.4452,-14.067909861504397,55.479,True
SEY200SYC,SEY2,-4.674,55.479,538.816,3602867.3394,5238179.3811,-516268.0725,-14.067908681204205,55.479,True
SEYG00SYC,SEYG,-4.679,55.531,-37.085,3597836.0,5240884.0,-516781.0,-14.074539826518313,55.531,True
SFDM00USA,SFDM,34.46,-118.755,291.52,-2532676.4067,-4615598.8587,3588781.3303,39.89766721257059,-118.755,True
SFER00ESP,SFER,36.464,-6.206,84.1,5105519.055,-555146.005,3769803.246,30.568641003787857,-6.206,True
SGOC00LKA,SGOC,6.892,79.874,-78.5,1113280.0609,6233644.2886,760276.9549,-0.047319416226698795,79.874,True
SGPO00USA,SGPO,36.604,-97.485,290.2,-667801.1647,-5082858.388,3782394.883,46.073615106342764,-97.485,True
SHAO00CHN,SHAO,31.1,121.2,22.09,-2831733.583,4675665.958,3275369.41,28.324799753738784,121.2,True
SHE200CAN,SHE2,46.221,-64.552,-15.3,1899507.99,-3991722.36,4582242.82,51.0243144979203,-64.552,True
SHLG00IND,SHLG,25.674,91.913,1007.2,-192075.209,5749765.124,2746987.544,23.207404845765282,91.913,True
SIMO00ZAF,SIMO,-34.188,18.44,39.491,5010435.8045,1670594.6924,-3563732.5126,-46.96138601847112,18.44,True
SIN100SGP,SIN1,1.343,103.679,92.54,-1507972.56,6195614.06,148488.0,-6.624540751010257,103.679,True
SIO100USA,SIO1,32.868,-117.252,7.56,-2455521.7175,-4767213.3761,3441654.9163,38.67009875919359,-117.252,True
SIO200USA,SIO2,32.867,-117.252,8.19,-2455539.252,-4767224.129,3441628.855,38.66911711147471,-117.252,True
SIO300USA,SIO3,32.86,-117.25,34.88,-2455456.75,-4767480.49,3441383.76,38.6626874515698,-117.25,True
SIO400USA,SIO4,32.867,-117.252,8.16,-2455541.5692,-4767225.188,3441625.7015,38.66911709791422,-117.252,True
SLOR00HND,SLOR,13.424,-87.436,11.995,277528.923,-6198801.814,1471065.567,23.21047533733112,-87.436,True
SMST00JPN,SMST,33.578,135.937,97.536,-3822373.395,3699359.882,3507585.789,28.60585672427585,135.937,True
SNI100USA,SNI1,33.248,-119.524,239.67,-2631346.8232,-4646278.7114,3477113.3756,38.54547408100511,-119.524,True
SOD300FIN,SOD3,67.421,26.389,300.8,2200149.224,1091650.85,5866868.645,66.29892960936488,26.389,True
SOFI00BGR,SOFI,42.556,23.395,1119.6,4319372.39,1868687.57,4292063.8,40.87480511512296,23.395,True
SOL100USA,SOL1,38.319,-76.454,-18.0,1173608.863,-4871160.862,3933263.105,46.18458298825303,-76.454,True
SOLA00SAU,SOLA,24.911,46.401,760.139,3992082.0138,4192182.2188,2670423.8358,21.99487500076599,46.401,True
SOLO00SLB,SOLO,-9.435,159.954,122.9,-5911340.124,2156887.299,-1038664.005,-16.607586912571623,159.954,True
SPK100USA,SPK1,34.059,-118.646,440.13,-2535991.9364,-4642434.9628,3552148.2605,39.530260563504115,-118.646,True
SPT000SWE,SPT0,57.715,12.891,219.9,3328984.813,761910.066,5369033.475,56.39179954802665,12.891,True
SPTU00BRA,SPTU,-21.929,-50.492,508.78,3766123.31,-4567433.46,-2367323.83,-19.260487700654835,-50.492,True
SRTI00UGA,SRTI,1.722,33.62,1111.3,5309795.398,3530493.256,190407.785,-8.505181079732004,33.62,True
SSIA00SLV,SSIA,13.697,-89.116,664.4,95610.0615,-6197817.1521,1500617.9412,23.39936542592453,-89.116,True
STFU00USA,STFU,37.427,-122.173,20.41,-2700404.18,-4292605.52,3855137.41,41.9855997179175,-122.173,True
STHL00GBR,STHL,-15.943,-5.667,453.29,6104817.308,-605827.996,-1740738.865,-38.51015120138143,-5.667,True
STJ300CAN,STJ3,47.595,-52.678,154.515,2612588.6706,-3426820.6402,4686773.7555,48.919696509010976,-52.678,True
STJO00CAN,STJO,47.595,-52.678,152.8,2612631.2,-3426807.0,4686757.8,48.919695563471635,-52.678,True
STK200JPN,STK2,43.529,141.845,118.54,-3642161.206,2861487.883,4370351.333,38.856810513674446,141.845,True
STPM00SPM,STPM,46.778,-56.168,0.473,2436208.256,-3634804.894,4624885.452,48.99466991832062,-56.168,True
STR100AUS,STR1,-35.316,149.01,799.9,-4467103.1933,2683039.4751,-3666948.7457,-48.35310517579861,149.01,True
STR200AUS,STR2,-35.316,149.01,802.5,-4467075.2351,2683011.847,-3667007.0408,-48.35310410830335,149.01,True
SULP00UKR,SULP,49.836,24.014,370.5,3765296.991,1677559.204,4851297.409,49.16531577359411,24.014,True
SUNM00AUS,SUNM,-27.485,153.035,92.0,-5046793.581,2567554.747,-2926028.283,-38.33405210771445,153.035,True
SUTH00ZAF,SUTH,-32.38,20.81,1799.766,5041274.8417,1916054.1204,-3397075.9716,-46.62943582951572,20.81,True
SUTM00ZAF,SUTM,-32.381,20.811,1797.6,5041190.169,1916067.017,-3397189.514,-46.62888381688405,20.811,True
SUTV00ZAF,SUTV,-32.38,20.81,1799.766,5041274.8417,1916054.1204,-3397075.9716,-46.62943582951572,20.81,True
SUVA00FJI,SUVA,-18.146,178.425,73.0,-6060677.0,166617.0,-1973762.0,-22.660030975862334,178.425,True
SUWN00KOR,SUWN,37.275,127.054,83.9,-3062023.4156,4055449.1662,3841819.3768,34.70028506958618,127.054,True
SVTL00RUS,SVTL,60.533,29.781,76.8,2730156.0,1562365.0,5529989.0,60.39997121752263,29.781,True
SYDN00AUS,SYDN,-33.781,151.15,85.6,-4648240.8472,2560636.4409,-3526317.7772,-46.121617779088844,151.15,True
SYOG00ATA,SYOG,-69.007,39.584,50.09,1766207.8686,1460290.3801,-5932297.7652,-44.784733128448735,39.584,True
TABL00USA,TABL,34.382,-117.678,2228.03,-2448550.1126,-4668099.0769,3582741.024,40.06501542000519,-117.678,True
TAEJ00KOR,TAEJ,36.374,127.366,77.6,-3120425.3823,4086355.5259,3761767.7598,33.552720667139056,127.366,True
TAH100PYF,TAH1,-17.577,-149.606,99.927,-5246403.866,-3077285.554,-1913839.459,-16.56834084958955,-149.606,True
TAH200PYF,TAH2,-17.577,-149.606,99.927,-5246403.866,-3077285.554,-1913839.459,-16.56834084958955,-149.606,True
TAHI00PYF,TAHI,-17.577,-149.609,82.36,-5246577.0988,-3076990.4407,-1913780.9022,-16.568820194546117,-149.609,True
TAIW00TWN,TAIW,25.021,121.536,44.979,-3024781.9536,4928936.8399,2681234.475,20.983958636852694,121.536,True
TANA00ETH,TANA,11.569,37.329,1850.962,4970747.7784,3790687.1134,1271109.0376,4.5786151069944445,37.329,True
TASH00UZB,TASH,41.328,69.296,439.7,1695945.1994,4487138.5684,4190140.6931,43.09008240479954,69.296,True
TCMS00TWN,TCMS,24.798,120.987,77.261,-2982782.8539,4966660.1585,2658809.4594,20.78865998964273,120.987,True
TDOU00ZAF,TDOU,-23.08,30.384,630.2,5064840.8313,2969624.4192,-2485110.0433,-40.47559136022591,30.384,True
TEGU00HND,TEGU,14.1,-87.2,995.0,301730.8495,-6181066.2053,1542940.4462,23.86714641397185,-87.2,True
TEHN00IRN,TEHN,35.697,51.334,1194.57,3240499.403,4049740.323,3701663.005,35.440816731998225,51.334,True
TEJA00CHL,TEJA,-39.805,-73.253,43.2,1413829.566,-4698487.606,-4061442.291,-23.378355681896576,-73.253,True
TGCV00CPV,TGCV,16.755,-22.983,35.0,5624176.0,-2385324.0,1826874.0,6.525703386822455,-22.983,True
THTG00PYF,THTG,-17.577,-149.606,97.994,-5246414.0,-3077260.0,-1913842.0,-16.568340882404925,-149.606,True
THTI00PYF,THTI,-17.577,-149.606,98.49,-5246415.8134,-3077260.6338,-1913841.9696,-16.56834087398459,-149.606,True
THU100GRL,THU1,76.537,-68.788,55.003,538981.4598,-1388714.7871,6181005.1282,80.75015627227819,-68.788,True
THU200GRL,THU2,76.537,-68.825,36.2,538093.193,-1389088.13,6180979.36,80.7566874887039,-68.825,True
THU300GRL,THU3,76.537,-68.825,36.2,538093.7,-1389088.0,6180979.3,80.7566874887039,-68.825,True
TID100AUS,TID1,-35.399,148.98,665.3,-4460996.9502,2682557.08,-3674442.6274,-48.45868195453819,148.98,True
TID200AUS,TID2,-35.399,148.98,665.372,-4460996.4047,2682557.0885,-3674443.393,-48.458681925061484,148.98,True
TIDB00AUS,TIDB,-35.399,148.98,665.372,-4460996.4047,2682557.0885,-3674443.393,-48.458681925061484,148.98,True
TIT200DEU,TIT2,51.035,6.432,156.1,3993787.1,450204.2,4936131.8,48.92282386134753,6.432,True
TITZ00DEU,TITZ,51.035,6.432,155.6,3993780.705,450206.585,4936136.79,48.92282486527148,6.432,True
TIXI00RUS,TIXI,71.634,128.866,46.985,-1264872.963,1569455.814,6031003.388,76.56184661843312,128.866,True
TIXJ00RUS,TIXJ,71.634,128.866,47.051,-1264873.1113,1569457.2514,6031003.0553,76.56184640432792,128.866,True
TKBG00JPN,TKBG,36.067,140.131,69.1,-3961641.614,3308778.464,3734288.804,30.695194203808025,140.131,True
TLSE00FRA,TLSE,43.561,1.481,207.2,4627851.899,119638.546,4372993.537,39.87676499914247,1.481,True
TLSG00FRA,TLSG,43.55,1.485,208.7,4628685.095,119996.724,4372110.007,39.86391932784112,1.485,True
TNML00TWN,TNML,24.798,120.987,75.86,-2982779.0389,4966662.6552,2658805.7381,20.788661520870665,120.987,True
TOAY00LAO,TOAY,16.073,105.153,367.0,-1754221.401,5874394.359,1754640.357,11.159700933292607,105.153,True
TONG00TON,TONG,-21.145,-175.179,56.3,-5930303.7231,-500147.2009,-2286366.2029,-24.77008486711705,-175.179,True
TOPL00BRA,TOPL,-10.171,-48.331,256.55,4174345.6,-4690236.73,-1118921.27,-10.973432112887002,-48.331,True
TORP00USA,TORP,33.798,-118.331,-5.22,-2517894.5535,-4670259.8838,3527827.6264,39.34511237367352,-118.331,True
TOUL00FRA,TOUL,43.561,1.481,211.39,4627848.6308,119629.4644,4373003.3012,39.87675860634164,1.481,True
TOW200AUS,TOW2,-19.269,147.056,88.1,-5054583.3956,3275504.1124,-2091538.4655,-29.49331992072792,147.056,True
TRAB00TUR,TRAB,40.995,39.776,99.2,3705250.47,3084421.65,4162044.65,40.794943667868594,39.776,True
TRAK00USA,TRAK,33.618,-117.803,115.5,-2480029.62,-4703110.48,3511298.77,39.285801993301476,-117.803,True
TRO100NOR,TRO1,69.663,18.94,138.0,2102929.0,721619.0,5958196.0,67.73885346604516,18.94,True
TROM00NOR,TROM,69.663,18.938,132.2,2102940.0,721569.0,5958192.0,67.73874056245194,18.938,True
TSK200JPN,TSK2,36.106,140.087,69.93,-3957184.109,3310231.726,3737703.956,30.74645299223386,140.087,True
TSKB00JPN,TSKB,36.106,140.087,67.3,-3957199.24,3310199.668,3737711.708,30.746452655029085,140.087,True
TUBI00TUR,TUBI,40.787,29.451,221.8,4211318.522,2377865.759,4144664.456,39.44943462060007,29.451,True
TUKT00CAN,TUKT,69.438,-132.994,1.54,-1532091.32,-1643291.7,5949315.96,74.04683431504557,-132.994,True
TUVA00TUV,TUVA,-8.525,179.197,38.4,-6307543.7662,88454.3221,-939278.1193,-11.864199403837265,179.197,True
TWTF00TWN,TWTF,24.954,121.165,203.122,-2994425.04,4951312.24,2674498.6,20.95145828367358,121.165,True
UCAL00CAN,UCAL,51.08,-114.134,1118.8,-1641945.2,-3664804.1,4940009.3,58.56396818591341,-114.134,True
UCLP00USA,UCLP,34.069,-118.442,111.54,-2519007.2327,-4650672.3153,3552862.7886,39.58554151397428,-118.442,True
UCLU00CAN,UCLU,48.926,-125.542,10.0,-2440669.042,-3416437.062,4785136.849,52.81211295244321,-125.542,True
UFPR00BRA,UFPR,-25.448,-49.231,925.8,3763751.676,-4365113.8613,-2724404.579,-22.510396897789267,-49.231,True
ULAB00MNG,ULAB,47.865,107.052,1575.7,-1257408.9234,4099404.3974,4707992.6715,51.826907103161524,107.052,True
ULDI00ZAF,ULDI,-28.293,31.421,607.9,4796680.9045,2930311.4777,-3005435.8146,-42.747852914660946,31.421,True
UMTA00ZAF,UMTA,-31.549,28.673,772.5,4773861.1398,2610636.1349,-3318300.635,-44.00892345965808,28.673,True
UNB100CAN,UNB1,45.95,-66.642,22.85,1761288.2,-4078238.6,4561417.8,51.40598186240252,-66.642,True
UNB300CAN,UNB3,45.95,-66.642,22.85,1761288.2,-4078238.6,4561417.8,51.40598186240252,-66.642,True
UNBD00CAN,UNBD,45.95,-66.641,23.12,1761305.9,-4078238.57,4561411.35,51.40565620872812,-66.641,True
UNBJ00CAN,UNBJ,45.95,-66.642,22.8,1761288.1,-4078238.6,4561417.7,51.40598185851133,-66.642,True
UNBN00CAN,UNBN,45.95,-66.642,22.85,1761288.2,-4078238.6,4561417.8,51.40598186240252,-66.642,True
UNFE00ITA,UNFE,44.833,11.599,81.01,4438224.203,910993.895,4474260.252,42.34090647854699,11.599,True
UNSA00ARG,UNSA,-24.727,-65.408,1257.8,2412830.4245,-5271936.73,-2652209.0548,-14.042297178983782,-65.408,True
UNX200AUS,UNX2,-33.918,151.232,87.07,-4644465.21,2549952.76,-3538929.46,-46.26966319934451,151.232,True
UNX300AUS,UNX3,-33.918,151.232,87.07,-4644465.21,2549952.76,-3538929.46,-46.26966319934451,151.232,True
UPAD00ITA,UPAD,45.407,11.878,84.04,4389531.28,923253.65,4519256.35,43.03779550328298,11.878,True
URAL00RUS,URAL,56.838,60.615,279.96,1716013.966,3047281.697,5316302.551,60.502511771083455,60.615,True
URUM00CHN,URUM,43.808,87.601,858.9,193030.2318,4606851.332,4393311.5615,47.092167096745705,87.601,True
USC100USA,USC1,34.02,-118.29,21.93,-2507564.82,-4659953.34,3548660.97,39.571525601204286,-118.29,True
USCL00CHL,USCL,-33.45,-70.681,570.2,1762489.887,-5027632.74,-3496009.235,-19.392133216747627,-70.681,True
USN100USA,USN1,38.921,-77.066,57.405,1112161.053,-4842855.273,3985494.218,46.96883325668638,-77.066,True
USN300USA,USN3,38.921,-77.066,57.519,1112162.14,-4842853.628,3985496.084,46.96883323388106,-77.066,True
USN700USA,USN7,38.921,-77.066,58.924,1112162.138,-4842854.667,3985497.066,46.96883295281596,-77.066,True
USN800USA,USN8,38.921,-77.06599999999997,58.924,1112162.138,-4842854.667,3985497.066,46.96883295281596,-77.06599999999997,True
USN900USA,USN9,38.921,-77.06599999999997,58.924,1112162.138,-4842854.667,3985497.066,46.96883295281596,-77.06599999999997,True
USNA00USA,USNA,38.983,-76.48,-26.308,1160668.953,-4826883.3189,3990863.0442,46.884837988043046,-76.48,True
USNO00USA,USNO,38.919,-77.066,48.9,1112189.773,-4842955.026,3985352.266,46.96673976577188,-77.066,True
USP100FJI,USP1,-18.149,178.446,70.6,-6060627.2843,164379.897,-1974093.2186,-22.659216539401758,178.446,True
USUD00JPN,USUD,36.133,138.362,1508.619,-3855263.0361,3427432.5571,3741020.2929,31.07829844578535,138.362,True
UTQI00USA,UTQI,71.323,-156.615,12.1,-1880399.9215,-813136.6979,6019921.5735,71.96629207497045,-156.615,True
UZHL00UKR,UZHL,48.632,22.298,232.0,3907587.665,1602428.534,4763783.686,47.6929899022569,22.298,True
VACS00MUS,VACS,-20.297,57.497,420.4,3215946.33,5047448.47,-2198719.6,-33.827065536426744,57.497,True
VALD00CAN,VALD,48.097,-77.564,312.8,919075.83,-4167766.23,4724323.53,57.019098673195884,-77.564,True
VALP00CHL,VALP,-33.027,-71.626,31.0,1687310.0,-5079965.0,-3456509.0,-18.98659912564,-71.626,True
VENE00ITA,VENE,45.437,12.332,67.1,4379724.87,957495.752,4521605.119,43.11711672170653,12.332,True
VESL00ATA,VESL,-71.674,-2.842,862.4,2009329.7,-99741.5,-6033158.5,-41.97395453670648,-2.842,True
VILL00ESP,VILL,40.444,-3.952,647.4,4849833.874,-335049.255,4116014.809,35.64991611606021,-3.952,True
VIS000SWE,VIS0,57.654,18.367,79.8,3246470.561,1077900.313,5365277.902,56.72912609661277,18.367,True
VNDP00USA,VNDP,34.556,-120.616,-11.5,-2678090.1164,-4525437.3954,3597431.7369,39.567890926298524,-120.616,True
VOIM00MDG,VOIM,-21.906,46.793,1163.3,4054014.146,4316070.229,-2365224.017,-35.47205518650232,46.793,True
VS0G00SWE,VS0G,57.654,18.367,79.766,3246470.474614,1077900.36922659,5365278.03021857,56.72912616360451,18.367,True
WAB200CHE,WAB2,46.924,7.464,611.0,4327318.0,566956.0,4636426.0,44.373847274140154,7.464,True
WARK00NZL,WARK,-36.434,174.663,111.3,-5115333.2299,477886.9079,-3767147.473,-43.80092369269151,174.663,True
WARN00DEU,WARN,54.17,12.101,50.7,3658785.6,784471.1,5147870.7,52.73309575677973,12.101,True
WDC300USA,WDC3,38.921,-77.066,57.872,1112160.327,-4842854.274,3985496.368,46.96883316326475,-77.066,True
WDC400USA,WDC4,38.921,-77.066,57.872,1112160.327,-4842854.274,3985496.368,46.96883316326475,-77.066,True
WDC500USA,WDC5,38.921,-77.066,59.0,1112158.868,-4842855.614,3985496.946,46.9688329376124,-77.066,True
WDC600USA,WDC6,38.921,-77.066,59.0,1112158.868,-4842855.614,3985496.946,46.9688329376124,-77.066,True
WEL100NZL,WEL1,-41.273,174.779,46.9,-4780787.068,436877.203,-4185258.942,-48.91994563677943,174.779,True
WEL200NZL,WEL2,-41.273,174.779,46.9,-4780787.068,436877.203,-4185258.942,-48.91994563677943,174.779,True
WES200USA,WES2,42.613,-71.493,85.0,1492233.247,-4458089.489,4296046.035,49.31191358713539,-71.493,True
WETT00DEU,WETT,49.144,12.879,665.88,4075581.6493,931845.9972,4801568.5138,47.38292492934241,12.879,True
WGTN00NZL,WGTN,-41.323,174.806,26.06,-4777269.46,434270.155,-4189484.491,-48.96520908944236,174.806,True
WHC100USA,WHC1,33.98,-118.031,94.25,-2488199.3244,-4673487.1517,3544649.2637,39.590169993106976,-118.031,True
WHI100USA,WHI1,33.974,-118.034,65.73,-2488634.1496,-4673655.8287,3544074.0641,39.583604452744986,-118.034,True
WHIT00CAN,WHIT,60.751,-135.222,1427.0,-2218337.85,-2201205.06,5543057.57,63.328980036349634,-135.222,True
WIDC00USA,WIDC,33.935,-116.392,445.04,-2354850.17,-4745524.01,3540693.1,39.90939848629716,-116.392,True
WILL00CAN,WILL,52.237,-122.168,1096.0,-2084258.016,-3313872.98,5019853.081,57.494534905066146,-122.168,True
WIND00NAM,WIND,-22.575,17.089,1734.7,5633708.7802,1732017.696,-2433985.8026,-45.28974024612627,17.089,True
WLSN00USA,WLSN,34.226,-118.056,1705.26,-2483640.9494,-4660072.8425,3568172.1952,39.82667110584472,-118.056,True
WROC00POL,WROC,51.113,17.062,180.3,3835751.0,1177249.0,4941605.0,49.91154652540895,17.062,True
WSLR00CAN,WSLR,50.127,-122.921,909.0,-2227013.61,-3439649.1,4872522.22,54.91360483693428,-122.921,True
WSRT00NLD,WSRT,52.915,6.604,86.0,3828739.0,443305.0,5064887.0,50.98413727104988,6.604,True
WTZ300DEU,WTZ3,49.145,12.879,663.4,4075535.3,931822.185,4801608.915,47.384042233618466,12.879,True
WTZA00DEU,WTZA,49.144,12.879,665.9,4075578.1,931853.1,4801570.2,47.38292488516561,12.879,True
WTZJ00DEU,WTZJ,49.144,12.879,665.9,4075580.0194,931855.2287,4801568.1824,47.38292488516561,12.879,True
WTZR00DEU,WTZR,49.144,12.879,666.0,4075580.685,931853.66,4801568.054,47.3829246642815,12.879,True
WTZS00DEU,WTZS,49.145,12.879,663.4,4075534.9,931822.6,4801609.2,47.384042233618466,12.879,True
WTZT00DEU,WTZT,49.144,12.879,665.9,4075577.614,931855.281,4801570.212,47.38292488516561,12.879,True
WTZZ00DEU,WTZZ,49.144,12.879,665.8,4075579.1,931853.4,4801569.2,47.38292510604967,12.879,True
WUH200CHN,WUH2,30.532,114.357,25.8,-2267749.0,5009154.0,3221290.0,28.54125709994654,114.357,True
WUHN00CHN,WUHN,30.532,114.357,28.2,-2267750.266,5009156.142,3221291.898,28.5412531768592,114.357,True
WUTH00NOR,WUTH,77.003,15.539,52.2,1386490.169,385514.005,6192887.206,74.06912537276312,15.539,True
XIAN00CHN,XIAN,34.369,109.221,464.41,-1735213.101,4976840.368,3580538.458,33.90830949027741,109.221,True
XMIS00AUS,XMIS,-10.45,105.689,261.5,-1696344.7606,6039590.007,-1149275.0793,-21.054022004255916,105.689,True
YAKA00RUS,YAKA,62.031,129.681,100.06,-1915023.2516,2308213.3141,5610225.0843,64.64578163362862,129.681,True
YAKT00RUS,YAKT,62.031,129.68,103.37,-1914998.836,2308241.52,5610225.578,64.64604397248897,129.68,True
YAKZ00RUS,YAKZ,62.031,129.681,100.064,-1915023.2516,2308213.3141,5610225.0843,64.64578162549945,129.681,True
YAR100AUS,YAR1,-29.047,115.347,241.297,-2389025.4954,5043316.8722,-3078530.7858,-44.319505155343464,115.347,True
YAR200AUS,YAR2,-29.047,115.347,241.3,-2389026.6092,5043317.0543,-3078529.5526,-44.319505153477905,115.347,True
YAR300AUS,YAR3,-29.046,115.347,242.4,-2389043.7652,5043313.5826,-3078524.3872,-44.31815773190976,115.347,True
YARR00AUS,YARR,-29.047,115.347,241.3,-2389025.573,5043315.5356,-3078532.971,-44.319505153477905,115.347,True
YEBE00ESP,YEBE,40.525,-3.089,972.8,4848724.95,-261632.509,4123093.952,35.81297505486019,-3.089,True
YEL200CAN,YEL2,62.481,-114.481,181.008,-1224441.9824,-2689174.6494,5633660.3762,71.29213093012301,-114.481,True
YELL00CAN,YELL,62.481,-114.481,181.0,-1224452.4,-2689216.0,5633638.2,71.2921309496018,-114.481,True
YIBL00OMN,YIBL,22.186,56.112,95.1,3294552.811,4905092.434,2393579.637,19.069952088958594,56.112,True
YKRO00CIV,YKRO,6.871,-5.24,270.0,6306439.897,-578380.783,757956.481,-6.929740155824024,-5.24,True
YONS00KOR,YONS,37.541,127.001,96.849,-3047506.741,4043980.58,3865243.01,35.03185274459131,127.001,True
YSSK00RUS,YSSK,47.03,142.717,91.289,-3465320.847,2638269.382,4644085.485,42.751150286177655,142.717,True
ZAMB00ZMB,ZAMB,-15.426,28.311,1324.914,5415353.011,2917209.914,-1685888.865,-33.25564448781969,28.311,True
ZECK00RUS,ZECK,43.788,41.565,1167.0,3451175.15,3060335.95,4391955.97,44.16384048221195,41.565,True
ZIM200CHE,ZIM2,46.877,7.465,956.5,4331300.16,567537.081,4633133.51,44.319069865911686,7.465,True
ZIM300CHE,ZIM3,46.877,7.465,956.5,4331300.16,567537.081,4633133.51,44.319069865911686,7.465,True
ZIMJ00CHE,ZIMJ,46.877,7.465,954.3,4331294.043,567541.982,4633135.625,44.31907422683043,7.465,True
ZIMM00CHE,ZIMM,46.877,7.465,956.4,4331297.348,567555.639,4633133.728,44.31907006413504,7.465,True
ZIMZ00CHE,ZIMZ,46.877,7.465,953.9,4331292.816,567545.19,4633135.862,44.31907501972572,7.465,True
ZWE200RUS,ZWE2,55.7,36.76,272.0,2886359.0,2155972.0,5245886.0,56.407811011360195,36.76,True
ZWEN00RUS,ZWEN,55.7,36.76,270.0,2886359.1,2155972.8,5245886.9,56.40781486052562,36.76,True
